# CHAOS REDUX - FALLOUT ASH-WEEK ORIENTATION EVENT LOG TEXT
# ============================================================================
# Resolves the fixed component, branch, and outcome payload written by the
# dormant orientation history effect.
# ============================================================================

defined_text = {
	name = GetFalloutOrientationEventLogDetail
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.government_rival_failure } } localization_key = fallout.event_log.orientation.detail.government_rival_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.character_relief_success } } localization_key = fallout.event_log.orientation.detail.character_relief_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.character_relief_partial } } localization_key = fallout.event_log.orientation.detail.character_relief_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.character_relief_failure } } localization_key = fallout.event_log.orientation.detail.character_relief_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.character_security_success } } localization_key = fallout.event_log.orientation.detail.character_security_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.character_security_partial } } localization_key = fallout.event_log.orientation.detail.character_security_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.character_security_failure } } localization_key = fallout.event_log.orientation.detail.character_security_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.character_institution_success } } localization_key = fallout.event_log.orientation.detail.character_institution_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.character_institution_partial } } localization_key = fallout.event_log.orientation.detail.character_institution_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.character_institution_failure } } localization_key = fallout.event_log.orientation.detail.character_institution_failure }
	text = { trigger = { always = yes } localization_key = fallout.event_log.orientation.detail.invalid }
}
