# ============================================================================
# CHAOS REDUX - SHARED DISEASE CONTAINMENT REGION SCRIPTED LOCALISATION
# ============================================================================
# Generated from Hearts of Iron IV Operation Postern v1.19.2.0.a729 (d245).
# State-to-region mapping SHA-256:
# d05ca084b53b20b37e41316cf34bd0048e37723f61d95cda0556dec459fb58a6
# Region-ID registry SHA-256:
# 8e70410f60043df750679999758410d67da284885412030cd97554203a429802
#
# Uses each installed strategic-region definition's actual name token for the
# 243 regions containing at least one installed state. The terminal text entry
# only presents an unselected/unknown label; it does not change selection state.
# ============================================================================

defined_text = {
	name = GetDiseaseContainmentBoardSelectedRegionName
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 21 } } localization_key = STRATEGICREGION_21 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 22 } } localization_key = STRATEGICREGION_22 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 23 } } localization_key = STRATEGICREGION_23 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 24 } } localization_key = STRATEGICREGION_24 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 25 } } localization_key = STRATEGICREGION_25 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 26 } } localization_key = STRATEGICREGION_26 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 27 } } localization_key = STRATEGICREGION_27 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 28 } } localization_key = STRATEGICREGION_28 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 29 } } localization_key = STRATEGICREGION_29 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 31 } } localization_key = STRATEGICREGION_31 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 32 } } localization_key = STRATEGICREGION_32 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 33 } } localization_key = STRATEGICREGION_33 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 34 } } localization_key = STRATEGICREGION_34 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 35 } } localization_key = STRATEGICREGION_35 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 36 } } localization_key = STRATEGICREGION_36 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 37 } } localization_key = STRATEGICREGION_37 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 38 } } localization_key = STRATEGICREGION_38 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 39 } } localization_key = STRATEGICREGION_39 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 40 } } localization_key = STRATEGICREGION_40 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 41 } } localization_key = STRATEGICREGION_41 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 45 } } localization_key = STRATEGICREGION_45 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 47 } } localization_key = STRATEGICREGION_47 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 48 } } localization_key = STRATEGICREGION_48 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 51 } } localization_key = STRATEGICREGION_51 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 53 } } localization_key = STRATEGICREGION_53 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 57 } } localization_key = STRATEGICREGION_57 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 60 } } localization_key = STRATEGICREGION_60 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 61 } } localization_key = STRATEGICREGION_61 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 62 } } localization_key = STRATEGICREGION_62 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 64 } } localization_key = STRATEGICREGION_64 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 68 } } localization_key = STRATEGICREGION_68 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 69 } } localization_key = STRATEGICREGION_69 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 71 } } localization_key = STRATEGICREGION_71 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 76 } } localization_key = STRATEGICREGION_76 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 78 } } localization_key = STRATEGICREGION_78 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 83 } } localization_key = STRATEGICREGION_83 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 84 } } localization_key = STRATEGICREGION_84 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 85 } } localization_key = STRATEGICREGION_85 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 87 } } localization_key = STRATEGICREGION_87 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 88 } } localization_key = STRATEGICREGION_88 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 91 } } localization_key = STRATEGICREGION_91 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 93 } } localization_key = STRATEGICREGION_93 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 94 } } localization_key = STRATEGICREGION_94 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 95 } } localization_key = STRATEGICREGION_95 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 97 } } localization_key = STRATEGICREGION_97 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 99 } } localization_key = STRATEGICREGION_99 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 101 } } localization_key = STRATEGICREGION_101 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 102 } } localization_key = STRATEGICREGION_102 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 105 } } localization_key = STRATEGICREGION_105 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 109 } } localization_key = STRATEGICREGION_109 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 116 } } localization_key = STRATEGICREGION_116 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 117 } } localization_key = STRATEGICREGION_117 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 118 } } localization_key = STRATEGICREGION_118 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 119 } } localization_key = STRATEGICREGION_119 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 120 } } localization_key = STRATEGICREGION_120 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 121 } } localization_key = STRATEGICREGION_121 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 122 } } localization_key = STRATEGICREGION_122 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 123 } } localization_key = STRATEGICREGION_123 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 124 } } localization_key = STRATEGICREGION_124 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 125 } } localization_key = STRATEGICREGION_125 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 126 } } localization_key = STRATEGICREGION_126 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 127 } } localization_key = STRATEGICREGION_127 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 128 } } localization_key = STRATEGICREGION_128 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 129 } } localization_key = STRATEGICREGION_129 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 130 } } localization_key = STRATEGICREGION_130 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 131 } } localization_key = STRATEGICREGION_131 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 132 } } localization_key = STRATEGICREGION_132 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 133 } } localization_key = STRATEGICREGION_133 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 134 } } localization_key = STRATEGICREGION_134 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 135 } } localization_key = STRATEGICREGION_135 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 136 } } localization_key = STRATEGICREGION_136 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 137 } } localization_key = STRATEGICREGION_137 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 138 } } localization_key = STRATEGICREGION_138 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 139 } } localization_key = STRATEGICREGION_139 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 140 } } localization_key = STRATEGICREGION_140 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 141 } } localization_key = STRATEGICREGION_141 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 142 } } localization_key = STRATEGICREGION_142 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 143 } } localization_key = STRATEGICREGION_143 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 144 } } localization_key = STRATEGICREGION_144 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 145 } } localization_key = STRATEGICREGION_145 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 146 } } localization_key = STRATEGICREGION_146 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 147 } } localization_key = STRATEGICREGION_147 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 148 } } localization_key = STRATEGICREGION_148 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 149 } } localization_key = STRATEGICREGION_149 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 150 } } localization_key = STRATEGICREGION_150 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 151 } } localization_key = STRATEGICREGION_151 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 152 } } localization_key = STRATEGICREGION_152 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 153 } } localization_key = STRATEGICREGION_153 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 154 } } localization_key = STRATEGICREGION_154 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 155 } } localization_key = STRATEGICREGION_155 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 156 } } localization_key = STRATEGICREGION_156 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 157 } } localization_key = STRATEGICREGION_157 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 158 } } localization_key = STRATEGICREGION_158 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 159 } } localization_key = STRATEGICREGION_159 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 160 } } localization_key = STRATEGICREGION_160 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 161 } } localization_key = STRATEGICREGION_161 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 162 } } localization_key = STRATEGICREGION_162 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 163 } } localization_key = STRATEGICREGION_163 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 164 } } localization_key = STRATEGICREGION_164 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 165 } } localization_key = STRATEGICREGION_165 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 167 } } localization_key = STRATEGICREGION_167 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 169 } } localization_key = STRATEGICREGION_169 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 170 } } localization_key = STRATEGICREGION_170 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 172 } } localization_key = STRATEGICREGION_172 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 178 } } localization_key = STRATEGICREGION_178 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 179 } } localization_key = STRATEGICREGION_179 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 180 } } localization_key = STRATEGICREGION_180 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 181 } } localization_key = STRATEGICREGION_181 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 182 } } localization_key = STRATEGICREGION_182 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 183 } } localization_key = STRATEGICREGION_183 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 184 } } localization_key = STRATEGICREGION_184 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 185 } } localization_key = STRATEGICREGION_185 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 186 } } localization_key = STRATEGICREGION_186 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 187 } } localization_key = STRATEGICREGION_187 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 188 } } localization_key = STRATEGICREGION_188 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 190 } } localization_key = STRATEGICREGION_190 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 191 } } localization_key = STRATEGICREGION_191 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 192 } } localization_key = STRATEGICREGION_192 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 193 } } localization_key = STRATEGICREGION_193 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 194 } } localization_key = STRATEGICREGION_194 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 195 } } localization_key = STRATEGICREGION_195 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 196 } } localization_key = STRATEGICREGION_196 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 197 } } localization_key = STRATEGICREGION_197 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 198 } } localization_key = STRATEGICREGION_198 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 199 } } localization_key = STRATEGICREGION_199 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 200 } } localization_key = STRATEGICREGION_200 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 201 } } localization_key = STRATEGICREGION_201 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 202 } } localization_key = STRATEGICREGION_202 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 204 } } localization_key = STRATEGICREGION_204 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 205 } } localization_key = STRATEGICREGION_205 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 206 } } localization_key = STRATEGICREGION_206 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 208 } } localization_key = STRATEGICREGION_208 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 209 } } localization_key = STRATEGICREGION_209 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 210 } } localization_key = STRATEGICREGION_210 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 211 } } localization_key = STRATEGICREGION_211 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 212 } } localization_key = STRATEGICREGION_212 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 213 } } localization_key = STRATEGICREGION_213 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 214 } } localization_key = STRATEGICREGION_214 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 215 } } localization_key = STRATEGICREGION_NAMIBIA }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 216 } } localization_key = STRATEGICREGION_216 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 217 } } localization_key = STRATEGICREGION_217 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 218 } } localization_key = STRATEGICREGION_218 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 219 } } localization_key = STRATEGICREGION_219 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 220 } } localization_key = STRATEGICREGION_220 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 221 } } localization_key = STRATEGICREGION_221 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 222 } } localization_key = STRATEGICREGION_222 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 223 } } localization_key = STRATEGICREGION_223 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 224 } } localization_key = STRATEGICREGION_224 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 225 } } localization_key = STRATEGICREGION_225 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 226 } } localization_key = STRATEGICREGION_226 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 227 } } localization_key = STRATEGICREGION_227 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 228 } } localization_key = STRATEGICREGION_228 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 229 } } localization_key = STRATEGICREGION_229 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 230 } } localization_key = STRATEGICREGION_230 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 231 } } localization_key = STRATEGICREGION_231 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 232 } } localization_key = STRATEGICREGION_232 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 233 } } localization_key = STRATEGICREGION_233 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 234 } } localization_key = STRATEGICREGION_234 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 235 } } localization_key = STRATEGICREGION_235 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 236 } } localization_key = STRATEGICREGION_236 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 237 } } localization_key = STRATEGICREGION_237 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 238 } } localization_key = STRATEGICREGION_238 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 239 } } localization_key = STRATEGICREGION_239 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 240 } } localization_key = STRATEGICREGION_240 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 241 } } localization_key = STRATEGICREGION_241 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 242 } } localization_key = STRATEGICREGION_242 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 243 } } localization_key = STRATEGICREGION_243 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 244 } } localization_key = STRATEGICREGION_244 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 245 } } localization_key = STRATEGICREGION_245 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 246 } } localization_key = STRATEGICREGION_246 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 247 } } localization_key = STRATEGICREGION_247 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 248 } } localization_key = STRATEGICREGION_248 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 249 } } localization_key = STRATEGICREGION_249 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 250 } } localization_key = STRATEGICREGION_250 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 251 } } localization_key = STRATEGICREGION_251 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 252 } } localization_key = STRATEGICREGION_252 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 254 } } localization_key = STRATEGICREGION_254 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 255 } } localization_key = STRATEGICREGION_255 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 256 } } localization_key = STRATEGICREGION_256 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 257 } } localization_key = STRATEGICREGION_257 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 258 } } localization_key = STRATEGICREGION_258 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 259 } } localization_key = STRATEGICREGION_259 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 260 } } localization_key = STRATEGICREGION_260 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 261 } } localization_key = STRATEGICREGION_261 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 262 } } localization_key = STRATEGICREGION_262 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 263 } } localization_key = STRATEGICREGION_263 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 264 } } localization_key = STRATEGICREGION_264 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 265 } } localization_key = STRATEGICREGION_265 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 266 } } localization_key = STRATEGICREGION_266 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 267 } } localization_key = STRATEGICREGION_267 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 268 } } localization_key = STRATEGICREGION_268 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 269 } } localization_key = STRATEGICREGION_269 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 270 } } localization_key = STRATEGICREGION_270 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 271 } } localization_key = STRATEGICREGION_271 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 272 } } localization_key = STRATEGICREGION_272 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 273 } } localization_key = STRATEGICREGION_273 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 274 } } localization_key = STRATEGICREGION_274 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 275 } } localization_key = STRATEGICREGION_275 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 276 } } localization_key = STRATEGICREGION_276 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 277 } } localization_key = STRATEGICREGION_277 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 278 } } localization_key = STRATEGICREGION_278 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 280 } } localization_key = STRATEGICREGION_280 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 281 } } localization_key = STRATEGICREGION_281 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 282 } } localization_key = STRATEGICREGION_282 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 283 } } localization_key = STRATEGICREGION_283 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 284 } } localization_key = STRATEGICREGION_284 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 285 } } localization_key = STRATEGICREGION_285 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 286 } } localization_key = STRATEGICREGION_286 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 287 } } localization_key = STRATEGICREGION_287 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 288 } } localization_key = STRATEGICREGION_288 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 289 } } localization_key = STRATEGICREGION_289 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 290 } } localization_key = STRATEGICREGION_290 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 291 } } localization_key = STRATEGICREGION_291 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 292 } } localization_key = STRATEGICREGION_292 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 293 } } localization_key = STRATEGICREGION_293 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 294 } } localization_key = STRATEGICREGION_294 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 295 } } localization_key = STRATEGICREGION_295 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 296 } } localization_key = STRATEGICREGION_296 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 297 } } localization_key = STRATEGICREGION_297 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 298 } } localization_key = STRATEGICREGION_298 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 299 } } localization_key = STRATEGICREGION_299 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 300 } } localization_key = STRATEGICREGION_300 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 301 } } localization_key = STRATEGICREGION_301 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 302 } } localization_key = STRATEGICREGION_302 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 303 } } localization_key = STRATEGICREGION_303 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 304 } } localization_key = STRATEGICREGION_304 }
	text = { localization_key = disease_containment_board_region_unselected_unknown }
}
