defined_text = {
	name = GetNaturalDisasterStateFamilyName
	text = { trigger = { check_variable = { natural_disaster_latest_family = constant:natural_disaster_family.heat_wave } } localization_key = natural_disaster_family_heat_wave_name }
	text = { trigger = { check_variable = { natural_disaster_latest_family = constant:natural_disaster_family.cold_wave } } localization_key = natural_disaster_family_cold_wave_name }
	text = { trigger = { check_variable = { natural_disaster_latest_family = constant:natural_disaster_family.dry_mass_movement } } localization_key = natural_disaster_family_dry_mass_movement_name }
	text = { trigger = { check_variable = { natural_disaster_latest_family = constant:natural_disaster_family.wet_mass_movement } } localization_key = natural_disaster_family_wet_mass_movement_name }
	text = { trigger = { check_variable = { natural_disaster_latest_family = constant:natural_disaster_family.volcanic_eruption } } localization_key = natural_disaster_family_volcanic_eruption_name }
	text = { trigger = { check_variable = { natural_disaster_latest_family = constant:natural_disaster_family.tsunami } } localization_key = natural_disaster_family_tsunami_name }
	text = { trigger = { check_variable = { natural_disaster_latest_family = constant:natural_disaster_family.avalanche } } localization_key = natural_disaster_family_avalanche_name }
	text = { trigger = { check_variable = { natural_disaster_latest_family = constant:natural_disaster_family.glacial_outburst } } localization_key = natural_disaster_family_glacial_outburst_name }
	text = { trigger = { check_variable = { natural_disaster_latest_family = constant:natural_disaster_family.sinkhole } } localization_key = natural_disaster_family_sinkhole_name }
	text = { trigger = { check_variable = { natural_disaster_latest_family = constant:natural_disaster_family.limnic_eruption } } localization_key = natural_disaster_family_limnic_eruption_name }
	text = { trigger = { check_variable = { natural_disaster_latest_family = constant:natural_disaster_family.meteor_shower } } localization_key = natural_disaster_family_meteor_shower_name }
	text = { trigger = { check_variable = { natural_disaster_latest_family = constant:natural_disaster_family.global_rupture } } localization_key = natural_disaster_family_global_rupture_name }
	text = { trigger = { check_variable = { natural_disaster_latest_family = constant:natural_disaster_family.massive_eruption } } localization_key = natural_disaster_family_massive_eruption_name }
	text = { trigger = { check_variable = { natural_disaster_latest_family = constant:natural_disaster_family.storm_corridor } } localization_key = natural_disaster_family_storm_corridor_name }
	text = { trigger = { always = yes } localization_key = natural_disaster_family_unknown_name }
}
