processed_png	final_dds	width	height
docs/assets/011_secret_alliance/processed_png/counter_network_panel.png	gfx/interface/011_secret_alliance/counter_network_panel.dds	720	360
docs/assets/011_secret_alliance/processed_png/evidence_meter_frame.png	gfx/interface/011_secret_alliance/evidence_meter_frame.dds	256	24
docs/assets/011_secret_alliance/processed_png/evidence_meter_fill.png	gfx/interface/011_secret_alliance/evidence_meter_fill.dds	256	24
docs/assets/011_secret_alliance/processed_png/preparedness_meter_frame.png	gfx/interface/011_secret_alliance/preparedness_meter_frame.dds	256	24
docs/assets/011_secret_alliance/processed_png/preparedness_meter_fill.png	gfx/interface/011_secret_alliance/preparedness_meter_fill.dds	256	24
docs/assets/011_secret_alliance/processed_png/suspect_card_states.png	gfx/interface/011_secret_alliance/suspect_card_states.dds	736	96
docs/assets/011_secret_alliance/processed_png/status_recent_operation.png	gfx/interface/011_secret_alliance/status_recent_operation.dds	32	32
docs/assets/011_secret_alliance/processed_png/status_turned_channel.png	gfx/interface/011_secret_alliance/status_turned_channel.dds	32	32
docs/assets/011_secret_alliance/processed_png/status_false_lead.png	gfx/interface/011_secret_alliance/status_false_lead.dds	32	32
docs/assets/011_secret_alliance/processed_png/status_war_pressure.png	gfx/interface/011_secret_alliance/status_war_pressure.dds	32	32
docs/assets/011_secret_alliance/processed_png/faction_anti_target_pact_emblem.png	gfx/interface/011_secret_alliance/faction_anti_target_pact_emblem.dds	64	64
docs/assets/011_secret_alliance/processed_png/011_secret_alliance_the_empty_chair.png	gfx/achievements/011_secret_alliance_the_empty_chair.dds	64	64
docs/assets/011_secret_alliance/processed_png/011_secret_alliance_the_empty_chair_grey.png	gfx/achievements/011_secret_alliance_the_empty_chair_grey.dds	64	64
docs/assets/011_secret_alliance/processed_png/011_secret_alliance_the_empty_chair_not_eligible.png	gfx/achievements/011_secret_alliance_the_empty_chair_not_eligible.dds	64	64
docs/assets/011_secret_alliance/processed_png/011_secret_alliance_every_thread.png	gfx/achievements/011_secret_alliance_every_thread.dds	64	64
docs/assets/011_secret_alliance/processed_png/011_secret_alliance_every_thread_grey.png	gfx/achievements/011_secret_alliance_every_thread_grey.dds	64	64
docs/assets/011_secret_alliance/processed_png/011_secret_alliance_every_thread_not_eligible.png	gfx/achievements/011_secret_alliance_every_thread_not_eligible.dds	64	64
docs/assets/011_secret_alliance/processed_png/011_secret_alliance_their_man_in_the_room.png	gfx/achievements/011_secret_alliance_their_man_in_the_room.dds	64	64
docs/assets/011_secret_alliance/processed_png/011_secret_alliance_their_man_in_the_room_grey.png	gfx/achievements/011_secret_alliance_their_man_in_the_room_grey.dds	64	64
docs/assets/011_secret_alliance/processed_png/011_secret_alliance_their_man_in_the_room_not_eligible.png	gfx/achievements/011_secret_alliance_their_man_in_the_room_not_eligible.dds	64	64
docs/assets/011_secret_alliance/processed_png/011_secret_alliance_divide_the_table.png	gfx/achievements/011_secret_alliance_divide_the_table.dds	64	64
docs/assets/011_secret_alliance/processed_png/011_secret_alliance_divide_the_table_grey.png	gfx/achievements/011_secret_alliance_divide_the_table_grey.dds	64	64
docs/assets/011_secret_alliance/processed_png/011_secret_alliance_divide_the_table_not_eligible.png	gfx/achievements/011_secret_alliance_divide_the_table_not_eligible.dds	64	64
docs/assets/011_secret_alliance/processed_png/011_secret_alliance_surrounded_not_buried.png	gfx/achievements/011_secret_alliance_surrounded_not_buried.dds	64	64
docs/assets/011_secret_alliance/processed_png/011_secret_alliance_surrounded_not_buried_grey.png	gfx/achievements/011_secret_alliance_surrounded_not_buried_grey.dds	64	64
docs/assets/011_secret_alliance/processed_png/011_secret_alliance_surrounded_not_buried_not_eligible.png	gfx/achievements/011_secret_alliance_surrounded_not_buried_not_eligible.dds	64	64
docs/assets/011_secret_alliance/processed_png/011_secret_alliance_two_giants_one_grave.png	gfx/achievements/011_secret_alliance_two_giants_one_grave.dds	64	64
docs/assets/011_secret_alliance/processed_png/011_secret_alliance_two_giants_one_grave_grey.png	gfx/achievements/011_secret_alliance_two_giants_one_grave_grey.dds	64	64
docs/assets/011_secret_alliance/processed_png/011_secret_alliance_two_giants_one_grave_not_eligible.png	gfx/achievements/011_secret_alliance_two_giants_one_grave_not_eligible.dds	64	64
docs/assets/011_secret_alliance/animations/coalition_closure_warning/sheets/coalition_closure_warning_static.png	gfx/interface/011_secret_alliance/coalition_closure_warning_static.dds	128	96
docs/assets/011_secret_alliance/animations/coalition_closure_warning/sheets/coalition_closure_warning_sheet.png	gfx/interface/011_secret_alliance/coalition_closure_warning_sheet.dds	1024	96
