# ============================================================================
# CHAOS REDUX - EVENT 006 INDEPENDENCE WAVE CONSTANTS
# ============================================================================
# Shared tuning for the Independence Wave resolver, first-release setup, and
# early aftermath decisions.
# ============================================================================

	historical_return_dossier_type = 8812
	local_polity_dossier_type = 8813
	strange_dossier_type = 8814
	regional_compact_formation_type = 8815
	volga_bulgar_formation_type = 8816
	assyrian_congress_formation_type = 8817
	danzig_free_city_formation_type = 8818
	volga_archive_package_type = 8819
	assyrian_congress_package_type = 8820
	danzig_board_package_type = 8821
	buganda_lukiko_formation_type = 8822
	sokoto_emirate_formation_type = 8823
	buganda_lukiko_package_type = 8824
	sokoto_scholar_package_type = 8825
	railway_authority_formation_type = 8826
	railway_manifest_package_type = 8827
	guarani_land_congress_formation_type = 8828
	charrua_assembly_formation_type = 8829
	guarani_land_council_package_type = 8830
	charrua_memory_council_package_type = 8831
	kurdish_mountain_assembly_formation_type = 8832
	kurdish_mountain_registry_package_type = 8833
	bukhara_oasis_formation_type = 8834
	bukhara_council_package_type = 8835
	khiva_khanate_formation_type = 8836
	khiva_canal_package_type = 8837
	archive_state_package_type = 8838
	necromantic_custodianship_package_type = 8839
	barotse_floodplain_formation_type = 8840
	barotse_litunga_package_type = 8841
	dahomey_palace_formation_type = 8842
	dahomey_palace_package_type = 8843
	miskito_shore_council_formation_type = 8844
	miskito_shore_records_package_type = 8845
	itza_lake_council_formation_type = 8846
	itza_peten_records_package_type = 8847
	maya_yucatan_assembly_formation_type = 8848
	maya_council_records_package_type = 8849
	free_port_authority_formation_type = 8850
	free_port_manifest_package_type = 8851
	protected_mandate_formation_type = 8852
	protectorate_treaty_package_type = 8853
	oil_protectorate_formation_type = 8854
	oil_concession_package_type = 8855
	canal_authority_formation_type = 8856
	canal_register_package_type = 8857
	municipal_authority_formation_type = 8858
	municipal_charter_package_type = 8859
	circassian_mountain_council_formation_type = 8860
	circassian_mountain_records_package_type = 8861
	andean_community_league_formation_type = 8862
	andean_highland_records_package_type = 8863
	nahua_charter_assembly_formation_type = 8864
	nahua_san_salvador_records_package_type = 8865
	inuit_arctic_council_formation_type = 8866
	inuit_arctic_register_package_type = 8867
	namibia_land_council_formation_type = 8868
	namibia_land_records_package_type = 8869
	bechuanaland_kgotla_council_formation_type = 8870
	bechuanaland_kgotla_records_package_type = 8871
	ghana_legislative_council_formation_type = 8872
	ghana_gold_coast_records_package_type = 8873
	eritrea_red_sea_council_formation_type = 8874
	eritrea_red_sea_records_package_type = 8875
	mesopotamian_river_compact_formation_type = 8876
	mesopotamian_river_records_package_type = 8877
	don_cossack_krug_formation_type = 8878
	don_river_records_package_type = 8879
		darfur_council_formation_type = 8884
	darfur_records_package_type = 8885
	zulu_council_formation_type = 8886
	zulu_records_package_type = 8887
	mapuche_land_congress_formation_type = 8888
	mapuche_land_records_package_type = 8889
	dossier_stage = 1
	formation_stage = 1
	package_stage = 1
}

independence_wave_evolution_mtth = {
	schema = {
		any_key = yes
		data = fixed_point
	}

	base = 18
	miss_base = 82
	stage_1_add = 4
	stage_2_add = 5
	stage_3_add = 6
	stage_4_add = 8
	stage_5_add = 10
	mass_wave_add = 8
	major_host_partition_add = 6
	special_package_add = 4
	check_cooldown_days = 30
}

independence_wave_decision = {
	schema = {
		any_key = yes
		data = fixed_point
	}

	host_recognition_cost = 20
	host_observer_cost = 25
	host_capital_mission_days = 90
	dossier_talks_cost = 20
	dossier_archive_cost = 15
	dossier_autonomy_cost = 25
	dossier_courier_arrest_cost = 10
	dossier_loyalist_councils_cost = 10
	breakaway_recognition_cost = 25
	breakaway_brigade_cost = 15
	breakaway_depot_cost = 15
	congress_cost = 30
	congress_mutual_guarantee_cost = 25
	congress_impossible_recognition_cost = 30
	congress_strange_cooperation_cost = 35
	congress_volunteer_cadre_cost = 15
	congress_arms_pool_cost = 0
	congress_final_settlement_cost = 45
	patron_advisers_cost = 10
	patron_balance_cost = 20
	patron_expose_broker_cost = 20
	patron_reject_dependency_cost = 20
	patron_arms_corridor_cost = 0
	patron_treaty_debt_cost = 25
	major_recognition_cost = 30
	major_supply_rifles_cost = 0
	major_military_mission_cost = 25
	major_cabinet_demand_cost = 35
	major_sabotage_rival_patron_cost = 25
	compact_delegate_cost = 20
	compact_anti_puppet_cost = 30
	compact_arbitration_cost = 25
	compact_secretariat_cost = 35
	compact_recovery_cost = 25
	border_survey_cost = 15
	border_parish_cost = 20
	border_recovery_cost = 20
	border_arbitration_cost = 30
	border_protected_transfer_cost = 30
	border_ultimatum_cost = 35
	border_observer_freeze_cost = 20
	sealed_archive_audit_cost = 20
	sealed_quiet_dead_census_cost = 25
	sealed_unmarked_congress_cost = 35
	sealed_registry_cost = 30
	host_recent_days = 240
	breakaway_recent_days = 240
	host_recognition_anger_relief = -10
	host_observer_anger_relief = -5
	host_observer_foreign_attention = 10
	host_capital_anger_relief = -5
	host_capital_failure_anger = 5
	host_capital_failure_stability_cost = -0.02
	minor_stability_gain = 0.01
	recognition_stability_gain = 0.02
	recognition_war_support_cost = -0.01
	dossier_talks_anger_relief = -6
	dossier_talks_foreign_attention = 6
	dossier_talks_stability_gain = 0.01
	dossier_archive_command_power_gate = 9.9
	dossier_archive_command_power_spend = -10
	dossier_archive_anger_relief = -4
	dossier_archive_political_power_gain = 15
	dossier_autonomy_anger_relief = -8
	dossier_autonomy_pressure_relief = -6
	dossier_autonomy_radicalization_relief = -3
	dossier_autonomy_legitimacy_gain = 4
	dossier_autonomy_foreign_attention_gain = 4
	dossier_autonomy_stability_cost = -0.01
	dossier_courier_arrest_command_power_gate = 24.9
	dossier_courier_arrest_command_power_cost = 25
	dossier_courier_arrest_command_power_spend = -25
	dossier_courier_arrest_stability_cost = -0.01
	dossier_courier_arrest_anger_relief = -7
	dossier_courier_arrest_legitimacy_spend = -4
	dossier_courier_arrest_radicalization_gain = 7
	dossier_courier_arrest_foreign_attention_gain = 8
	dossier_loyalist_councils_command_power_gate = 19.9
	dossier_loyalist_councils_command_power_cost = 20
	dossier_loyalist_councils_command_power_spend = -20
	dossier_loyalist_councils_infantry_equipment_gate = 249
	dossier_loyalist_councils_infantry_equipment_cost = 250
	dossier_loyalist_councils_infantry_equipment_spend = -250
	dossier_loyalist_councils_anger_relief = -6
	dossier_loyalist_councils_pressure_gain = 8
	dossier_loyalist_councils_legitimacy_spend = -3
	dossier_loyalist_councils_radicalization_gain = 5
	dossier_loyalist_councils_foreign_attention_gain = 6
	dossier_loyalist_councils_loyalist_pressure_gain = 10
	brigade_command_power_gain = 15
	brigade_militia_gain = 8
	brigade_manpower_spend = -20000
	brigade_infantry_equipment = 300
	depot_militia_gain = 6
	depot_radicalization_gain = 4
	depot_infantry_equipment = 500
	depot_support_equipment = 50
	recognition_political_power_gain = 25
	congress_mutual_guarantee_cohesion_gain = 5
	congress_mutual_guarantee_target_cohesion_gain = 3
	congress_mutual_guarantee_legitimacy_gain = 3
	congress_mutual_guarantee_foreign_attention_gain = 3
	congress_impossible_recognition_cohesion_gain = 4
	congress_impossible_recognition_target_legitimacy_gain = 6
	congress_impossible_recognition_target_foreign_attention_gain = 8
	congress_strange_cooperation_cohesion_gain = 5
	congress_strange_cooperation_legitimacy_spend = -3
	congress_strange_cooperation_target_occult_gain = 3
	congress_strange_cooperation_target_foreign_attention_gain = 5
	congress_volunteer_cadre_command_power_gate = 19.9
	congress_volunteer_cadre_command_power_cost = 20
	congress_volunteer_cadre_command_power_spend = -20
	congress_volunteer_cadre_manpower_gate = 11999
	congress_volunteer_cadre_manpower_cost = 12000
	congress_volunteer_cadre_manpower_spend = -12000
	congress_volunteer_cadre_infantry_equipment_gate = 249
	congress_volunteer_cadre_infantry_equipment_cost = 250
	congress_volunteer_cadre_infantry_equipment_spend = -250
	congress_volunteer_cadre_target_manpower_gain = 12000
	congress_volunteer_cadre_target_infantry_equipment_gain = 250
	congress_volunteer_cadre_militia_gain = 5
	congress_volunteer_cadre_cohesion_gain = 4
	congress_volunteer_cadre_target_cohesion_gain = 3
	congress_volunteer_cadre_foreign_attention_gain = 2
	congress_arms_pool_infantry_equipment_gate = 399
	congress_arms_pool_infantry_equipment_cost = 400
	congress_arms_pool_infantry_equipment_spend = -400
	congress_arms_pool_support_equipment_gate = 59
	congress_arms_pool_support_equipment_cost = 60
	congress_arms_pool_support_equipment_spend = -60
	congress_arms_pool_militia_gain = 6
	congress_arms_pool_cohesion_gain = 4
	congress_arms_pool_legitimacy_gain = 2
	congress_final_settlement_command_power_gate = 39.9
	congress_final_settlement_command_power_cost = 40
	congress_final_settlement_command_power_spend = -40
	congress_final_settlement_cohesion_gain = 6
	congress_final_settlement_legitimacy_gain = 4
	congress_final_settlement_stability_gain = 0.02
	african_story_cost = 25
	african_story_legitimacy_gain = 5
	african_story_local_polity_gain = 5
	african_story_claim_ambition_gain = 4
	african_story_militia_gain = 5
	african_story_occult_gain = 3
	african_gorilla_chair_cost = 40
	african_gorilla_chair_legitimacy_gain = 8
	african_gorilla_chair_militia_gain = 8
	african_gorilla_chair_stability_cost = -0.03
	african_gorilla_chair_occult_gain = 8
	african_congress_cost = 30
	african_congress_cohesion_gain = 6
	african_congress_foreign_attention_gain = 4
	patron_ledger_open_gate = 8
	patron_ledger_danger_gate = 18
	patron_leverage_floor = 0
	patron_ledger_cooldown_days = 28
	patron_advisers_army_xp_gate = 9.9
	patron_advisers_army_xp_cost = 10
	patron_advisers_army_xp_spend = -10
	patron_advisers_militia_gain = 5
	patron_advisers_leverage_gain = 8
	patron_advisers_foreign_attention_gain = 6
	patron_balance_cohesion_cost = 5
	patron_balance_cohesion_spend = -5
	patron_balance_leverage_relief = -6
	patron_balance_foreign_attention_gain = 5
	patron_expose_broker_command_power_gate = 24.9
	patron_expose_broker_command_power_cost = 25
	patron_expose_broker_command_power_spend = -25
	patron_expose_broker_leverage_relief = -10
	patron_expose_broker_legitimacy_gain = 4
	patron_expose_broker_foreign_attention_gain = 8
	patron_reject_dependency_legitimacy_cost = 6
	patron_reject_dependency_leverage_relief = -8
	patron_reject_dependency_legitimacy_spend = -6
	patron_reject_dependency_cohesion_gain = 4
	patron_arms_corridor_infantry_equipment_gate = 349
	patron_arms_corridor_infantry_equipment_cost = 350
	patron_arms_corridor_infantry_equipment_spend = -350
	patron_arms_corridor_support_equipment_gate = 44
	patron_arms_corridor_support_equipment_cost = 45
	patron_arms_corridor_support_equipment_spend = -45
	patron_arms_corridor_militia_gain = 8
	patron_arms_corridor_leverage_gain = 10
	patron_arms_corridor_foreign_attention_gain = 5
	patron_arms_corridor_infantry_equipment = 450
	patron_arms_corridor_support_equipment = 60
	patron_treaty_debt_cohesion_cost = 6
	patron_treaty_debt_cohesion_spend = -6
	patron_treaty_debt_leverage_relief = -12
	patron_treaty_debt_foreign_attention_gain = 6
	patron_treaty_debt_pressure_relief = -4
	major_regional_factory_gate = 29
	major_recognition_legitimacy_gain = 5
	major_recognition_foreign_attention_gain = 8
	major_supply_rifles_infantry_equipment_gate = 499
	major_supply_rifles_infantry_equipment_cost = 500
	major_supply_rifles_infantry_equipment_spend = -500
	major_supply_rifles_support_equipment_gate = 39
	major_supply_rifles_support_equipment_cost = 40
	major_supply_rifles_support_equipment_spend = -40
	major_supply_rifles_militia_gain = 4
	major_supply_rifles_leverage_gain = 5
	major_supply_rifles_foreign_attention_gain = 5
	major_military_mission_army_xp_gate = 19.9
	major_military_mission_army_xp_cost = 20
	major_military_mission_army_xp_spend = -20
	major_military_mission_command_power_gate = 24.9
	major_military_mission_command_power_cost = 25
	major_military_mission_command_power_spend = -25
	major_military_mission_militia_gain = 7
	major_military_mission_legitimacy_gain = 2
	major_military_mission_leverage_gain = 8
	major_military_mission_foreign_attention_gain = 6
	major_cabinet_demand_leverage_gate = 7
	major_cabinet_demand_leverage_gain = 10
	major_cabinet_demand_legitimacy_spend = -3
	major_cabinet_demand_foreign_attention_gain = 6
	major_sabotage_rival_patron_command_power_gate = 24.9
	major_sabotage_rival_patron_command_power_cost = 25
	major_sabotage_rival_patron_command_power_spend = -25
	major_sabotage_rival_patron_leverage_relief = -5
	major_sabotage_rival_patron_foreign_attention_gain = 7
	compact_prepare_cost = 15
	compact_proclaim_cost = 25
	compact_integration_days = 90
	compact_required_states = 2
	compact_required_states_strict_floor = 1
	compact_prepare_required_cohesion = 8
	compact_required_members = 3
	compact_required_members_strict_floor = 2
	compact_required_cohesion = 20
	compact_required_legitimacy = 45
	compact_cohesion_gain = 10
	compact_member_cohesion_gain = 4
	compact_legitimacy_gain = 12
	compact_pressure_relief = -8
	compact_failure_pressure = 10
	compact_refusal_cooldown_days = 45
	formation_family_regional = 1
	formation_family_old_name_assembly = 2
	formation_family_recognition_congress = 3
	formation_family_free_city = 4
	formation_family_lukiko_charter = 5
	formation_family_emirate_federation = 6
	formation_family_railway = 7
	formation_family_land_congress = 8
	formation_family_mountain_assembly = 9
			formation_family_oasis_assembly = 10
			formation_family_canal_khanate = 11
				formation_family_floodplain_council = 12
				formation_family_palace_council = 13
				formation_family_shore_council = 14
				formation_family_lake_council = 15
				formation_family_yucatan_assembly = 16
				formation_family_free_port_authority = 17
					formation_family_protected_mandate = 18
						formation_family_oil_protectorate = 19
						formation_family_canal_authority = 20
						formation_family_municipal_authority = 21
						formation_family_circassian_mountain_council = 22
						formation_family_andean_community_league = 23
						formation_family_nahua_charter_assembly = 24
						formation_family_inuit_arctic_council = 25
						formation_family_namibia_land_council = 26
						formation_family_bechuanaland_kgotla_council = 27
						formation_family_ghana_legislative_council = 28
						formation_family_eritrea_red_sea_council = 29
						formation_family_mesopotamian_river_compact = 30
							formation_family_don_cossack_krug = 31
								formation_family_darfur_council = 34
							formation_family_zulu_council = 35
							formation_family_mapuche_land_congress = 36
							compact_charter_failure_cohesion = -8
	compact_secretariat_cohesion = 8
	compact_recovery_cohesion = 6
	railway_manifest_cost = 25
	railway_bridge_guard_cost = 30
	railway_authority_cost = 45
	railway_legitimacy_required = 38
	railway_militia_required = 22
	railway_manifest_legitimacy_gain = 6
	railway_manifest_cohesion_gain = 4
	railway_train_gain = 4
	railway_bridge_militia_gain = 6
	railway_bridge_command_power_gain = 15
	railway_authority_cohesion_gain = 8
	railway_authority_stability_gain = 0.02
	railway_authority_claim_ambition_gain = 5
	railway_integration_cohesion_gain = 6
	railway_integration_train_gain = 3
	railway_integration_stage = 1
	railway_integration_failure_pressure = 8
	anti_puppet_legitimacy_spend = -4
	anti_puppet_patron_leverage = -12
	anti_puppet_cohesion_gain = 4
	border_survey_claim_ambition_gain = 4
	border_parish_claim_ambition_gain = 6
	border_recovery_claim_ambition_relief = -2
	border_recovery_legitimacy_gain = 2
	border_arbitration_claim_ambition_relief = -4
	border_arbitration_cohesion_gain = 4
	border_transfer_legitimacy_cost = 5
	border_transfer_legitimacy_spend = -5
	border_transfer_patron_leverage_spend = -5
	border_transfer_claim_ambition_gain = 3
	border_transfer_owner_stability_gate = 0.35
	border_transfer_owner_state_floor = 3
	border_ultimatum_required_claim_ambition = 8
	border_ultimatum_command_power_gate = 29.9
	border_ultimatum_command_power_cost = 30
	border_ultimatum_command_power_spend = -30
	border_ultimatum_stability_cost = -0.02
	border_ultimatum_claim_ambition_gain = 8
	border_observer_freeze_claim_ambition_relief = -6
	border_dispute_limit = 3
	border_dispute_limit_strict_floor = 2
	border_cooldown_days = 21
	border_claim_ambition_floor = 0
	border_extra_claim_ambition_gain = 4
	host_border_warning_cost = 20
	host_border_negotiation_cost = 30
	host_border_wargoal_cost = 50
	host_border_warning_anger_relief = -4
	host_border_warning_radicalization_gain = 4
	host_border_negotiation_anger_relief = -6
	host_border_negotiation_claim_relief = -10
	host_border_negotiation_legitimacy_gain = 2
	host_border_reclamation_anger_relief = -12
	host_border_reclamation_radicalization_gain = 8
	host_border_reclamation_claim_gate = 8
	occult_pressure_floor = 0
	sealed_occult_pressure_gate = 8
	sealed_unmarked_congress_occult_gate = 10
	sealed_archive_audit_occult_relief = -4
	sealed_archive_audit_legitimacy_gain = 3
	sealed_archive_audit_foreign_attention_gain = 3
	sealed_quiet_dead_census_manpower_gain = 2500
	sealed_quiet_dead_census_occult_gain = 6
	sealed_quiet_dead_census_legitimacy_spend = -2
	sealed_quiet_dead_census_foreign_attention_gain = 8
	sealed_unmarked_congress_occult_gain = 4
	sealed_unmarked_congress_radicalization_gain = 6
	sealed_unmarked_congress_foreign_attention_gain = 10
	sealed_registry_occult_relief = -8
	sealed_registry_radicalization_relief = -4
	sealed_registry_foreign_attention_gain = 5
	sealed_registry_stability_cost = -0.01
	sealed_containment_failure_occult_gain = 5
	sealed_containment_failure_radicalization_gain = 4
	sealed_containment_failure_foreign_attention_gain = 6
	sealed_containment_failure_stability_cost = -0.02
}

independence_wave_package = {
	schema = {
		any_key = yes
		data = fixed_point
	}

	ordinary = 0
	volga_bulgaria = 1
	assyria = 2
	danzig_free_city = 3
	buganda = 4
	sokoto = 5
	guarani = 6
	charrua = 7
	kurdistan = 8
	bukhara = 9
		khiva = 10
		mesopotamia = 32
				archive_state = 11
				necromantic_custodianship = 12
				barotseland = 13
						dahomey = 14
						miskito = 15
						itza = 16
						maya = 17
							free_port_authority = 18
							protectorate_mandate = 19
								oil_protectorate = 20
								canal_authority = 21
								municipal_authority = 22
								circassia = 23
								andes_communes = 24
								nahua = 25
								inuit = 26
									namibia = 27
									bechuanaland = 28
										palestine_mandate = 29
										ghana = 30
										eritrea = 31
										don_cossack_host = 33
											darfur = 36
										zulu = 37
										mapuche = 38
										volga_archive_cost = 18
	volga_proclaim_cost = 40
	volga_ministry_cost = 24
	assyrian_congress_cost = 18
	assyrian_recognition_cost = 35
	danzig_board_cost = 18
	danzig_charter_cost = 35
	buganda_records_cost = 18
	buganda_treaty_cost = 24
	buganda_charter_cost = 35
	sokoto_council_cost = 18
	sokoto_register_cost = 24
	sokoto_federation_cost = 40
	guarani_council_cost = 18
	guarani_land_map_cost = 24
	guarani_charter_cost = 35
	charrua_council_cost = 18
	charrua_memory_map_cost = 24
	charrua_charter_cost = 35
	kurdish_registry_cost = 18
	kurdish_pass_map_cost = 24
	kurdish_assembly_cost = 35
	circassian_records_cost = 18
	circassian_pass_map_cost = 24
	circassian_council_cost = 35
	andean_records_cost = 18
	andean_petition_map_cost = 24
	andean_league_cost = 40
	nahua_records_cost = 18
	nahua_charter_map_cost = 24
	nahua_assembly_cost = 35
	inuit_register_cost = 18
	inuit_petition_map_cost = 24
	inuit_council_cost = 35
	namibia_records_cost = 18
	namibia_petition_map_cost = 24
	namibia_council_cost = 35
	bechuanaland_records_cost = 18
	bechuanaland_petition_map_cost = 24
	bechuanaland_council_cost = 35
		ghana_records_cost = 18
		ghana_petition_map_cost = 24
		ghana_council_cost = 35
		eritrea_records_cost = 18
		eritrea_petition_map_cost = 24
		eritrea_council_cost = 35
		darfur_records_cost = 18
		darfur_petition_map_cost = 24
			darfur_council_cost = 35
			zulu_records_cost = 18
			zulu_petition_map_cost = 24
			zulu_council_cost = 35
			mapuche_records_cost = 18
			mapuche_petition_map_cost = 24
			mapuche_congress_cost = 35
		bukhara_council_cost = 18
	bukhara_register_cost = 24
	bukhara_assembly_cost = 35
		khiva_council_cost = 18
		khiva_register_cost = 24
		khiva_assembly_cost = 35
		mesopotamia_records_cost = 18
		mesopotamia_river_map_cost = 24
		mesopotamia_compact_cost = 40
		don_river_records_cost = 18
		don_petition_map_cost = 24
		don_krug_cost = 35
				barotse_records_cost = 18
			barotse_treaty_map_cost = 24
			barotse_council_cost = 35
				dahomey_palace_council_cost = 18
				dahomey_customs_charter_cost = 24
				dahomey_council_cost = 35
					miskito_shore_records_cost = 18
					miskito_coastal_petitions_cost = 24
					miskito_shore_council_cost = 35
						itza_peten_records_cost = 18
						itza_yucatan_petitions_cost = 24
						itza_lake_council_cost = 35
						maya_council_records_cost = 18
						maya_peninsula_petitions_cost = 24
						maya_yucatan_assembly_cost = 40
						free_port_manifest_cost = 18
						free_port_customs_charter_cost = 24
						free_port_authority_cost = 35
						protectorate_treaty_audit_cost = 18
						protectorate_guarantee_review_cost = 24
						protectorate_mandate_cost = 35
							oil_concession_audit_cost = 18
							oil_fuel_board_cost = 24
							oil_protectorate_cost = 40
								canal_register_cost = 18
								canal_transit_charter_cost = 24
								canal_authority_cost = 40
								municipal_charter_file_cost = 18
								municipal_service_board_cost = 24
								municipal_authority_cost = 35
	volga_old_state_memory_required = 14
	volga_legitimacy_required = 42
	assyrian_old_state_memory_required = 12
	assyrian_legitimacy_required = 40
	danzig_foreign_attention_required = 20
	danzig_legitimacy_required = 38
	buganda_local_polity_required = 14
	buganda_legitimacy_required = 42
	sokoto_old_state_memory_required = 14
	sokoto_legitimacy_required = 42
	guarani_local_polity_required = 14
	guarani_legitimacy_required = 42
	charrua_local_polity_required = 12
	charrua_legitimacy_required = 40
	kurdish_local_polity_required = 13
	kurdish_legitimacy_required = 40
	circassian_local_polity_required = 13
	circassian_legitimacy_required = 40
	andean_local_polity_required = 13
	andean_legitimacy_required = 41
	nahua_local_polity_required = 12
	nahua_legitimacy_required = 39
	inuit_local_polity_required = 12
	inuit_legitimacy_required = 39
	namibia_local_polity_required = 12
	namibia_legitimacy_required = 39
	bechuanaland_local_polity_required = 12
	bechuanaland_legitimacy_required = 39
		ghana_local_polity_required = 12
		ghana_legitimacy_required = 39
		eritrea_local_polity_required = 12
		eritrea_legitimacy_required = 39
		darfur_local_polity_required = 12
			darfur_legitimacy_required = 39
			zulu_local_polity_required = 12
			zulu_legitimacy_required = 39
			mapuche_local_polity_required = 12
			mapuche_legitimacy_required = 39
		bukhara_old_state_memory_required = 12
	bukhara_legitimacy_required = 40
		khiva_old_state_memory_required = 12
		khiva_legitimacy_required = 40
		mesopotamia_old_state_memory_required = 12
		mesopotamia_legitimacy_required = 40
		don_old_state_memory_required = 12
		don_legitimacy_required = 40
				barotse_local_polity_required = 13
			barotse_legitimacy_required = 41
				dahomey_old_state_memory_required = 12
				dahomey_legitimacy_required = 40
					miskito_local_polity_required = 12
						miskito_legitimacy_required = 40
						itza_local_polity_required = 12
						itza_legitimacy_required = 39
						maya_local_polity_required = 13
						maya_legitimacy_required = 41
						free_port_foreign_attention_required = 20
						free_port_legitimacy_required = 38
						protectorate_foreign_attention_required = 20
						protectorate_legitimacy_required = 38
	oil_resource_gate = 0
	oil_foreign_attention_required = 22
	oil_legitimacy_required = 38
		canal_foreign_attention_required = 24
		canal_legitimacy_required = 38
		municipal_foreign_attention_required = 18
		municipal_legitimacy_required = 38
	volga_archive_memory_gain = 8
	volga_archive_legitimacy_gain = 5
	volga_council_memory_gain = 6
	volga_council_cohesion_gain = 5
	volga_assembly_legitimacy_gain = 10
	volga_assembly_claim_ambition_gain = 6
	volga_ministry_cohesion_gain = 8
	volga_ministry_stability_gain = 0.03
	assyrian_congress_memory_gain = 8
	assyrian_congress_legitimacy_gain = 7
	assyrian_recognition_foreign_attention_gain = 6
	assyrian_recognition_stability_gain = 0.02
	assyrian_integration_cohesion_gain = 6
	assyrian_integration_old_state_memory_gain = 4
	assyrian_integration_stage = 1
	assyrian_integration_failure_pressure = 8
	danzig_board_foreign_attention_gain = 8
	danzig_board_legitimacy_gain = 5
	danzig_charter_cohesion_gain = 6
	danzig_charter_stability_gain = 0.02
	danzig_integration_cohesion_gain = 5
	danzig_integration_foreign_attention_gain = 4
	danzig_integration_stage = 1
	danzig_integration_failure_pressure = 8
	free_port_manifest_foreign_attention_gain = 7
	free_port_manifest_legitimacy_gain = 5
	free_port_customs_cohesion_gain = 5
	free_port_customs_foreign_attention_gain = 5
	free_port_authority_cohesion_gain = 7
	free_port_authority_stability_gain = 0.02
	free_port_integration_cohesion_gain = 5
	free_port_integration_foreign_attention_gain = 4
	free_port_integration_stage = 1
	free_port_integration_failure_pressure = 8
	protectorate_treaty_foreign_attention_gain = 6
	protectorate_treaty_patron_leverage_gain = 6
	protectorate_treaty_legitimacy_gain = 4
	protectorate_guarantee_leverage_relief = -6
	protectorate_guarantee_cohesion_gain = 5
	protectorate_guarantee_foreign_attention_gain = 4
	protectorate_mandate_cohesion_gain = 7
	protectorate_mandate_stability_gain = 0.02
	protectorate_integration_leverage_relief = -5
	protectorate_integration_foreign_attention_gain = 4
	protectorate_integration_stage = 1
	protectorate_integration_failure_pressure = 8
	oil_concession_foreign_attention_gain = 8
	oil_concession_patron_leverage_gain = 8
	oil_concession_legitimacy_gain = 4
	oil_board_cohesion_gain = 4
	oil_board_fuel_gain = 800
	oil_protectorate_cohesion_gain = 7
	oil_protectorate_stability_gain = 0.02
	oil_integration_patron_leverage_relief = -6
	oil_integration_fuel_gain = 500
	oil_integration_resource_gain = 1
	oil_integration_stage = 1
	oil_integration_failure_pressure = 8
