# ============================================================================
# CHAOS REDUX - EVENT 012 STRANGE FORMATION EQUIPMENT
# ============================================================================
# Each strange formation has an isolated equipment archetype and a disabled
# buildable variant. The global package gate is the only production trigger;
# the parent-owned effects seed stockpiles after the model package is ready.
# The equipment names are stable contracts for the eight subunits and their
# hidden bridge technologies. This file never sets the readiness gate.
# ============================================================================

@AFRICA_STRANGE_START_YEAR = 1936
			rubber = @AFRICA_FOREST_RUBBER
		}
		can_be_produced = { has_global_flag = africa_strange_formation_package_ready }
		can_be_lend_leased = { always = no }
	}

	africa_forest_giants_equipment_1 = {
		year = @AFRICA_STRANGE_START_YEAR
		archetype = africa_forest_giants_equipment
		active = no
		is_buildable = yes
		priority = 124
		build_cost_ic = @AFRICA_FOREST_COST
		reliability = @AFRICA_FOREST_RELIABILITY
		maximum_speed = @AFRICA_FOREST_SPEED
		defense = @AFRICA_FOREST_DEFENSE
		breakthrough = @AFRICA_FOREST_BREAKTHROUGH
		hardness = @AFRICA_FOREST_HARDNESS
		armor_value = @AFRICA_FOREST_ARMOR
		soft_attack = @AFRICA_FOREST_SOFT
		hard_attack = @AFRICA_FOREST_HARD
		ap_attack = @AFRICA_FOREST_PIERCING
		resources = {
			steel = @AFRICA_FOREST_STEEL
			chromium = @AFRICA_FOREST_CHROMIUM
			rubber = @AFRICA_FOREST_RUBBER
		}
		can_be_produced = { has_global_flag = africa_strange_formation_package_ready }
	}

	africa_oracle_recon_equipment = {
		year = @AFRICA_STRANGE_START_YEAR
		is_archetype = yes
		is_buildable = no
		type = infantry
		group_by = archetype
		sprite = africa_oracle_recon_equipment
		can_license = no
		interface_category = interface_category_land
		maximum_speed = @AFRICA_ORACLE_SPEED
		reliability = @AFRICA_ORACLE_RELIABILITY
		defense = @AFRICA_ORACLE_DEFENSE
		breakthrough = @AFRICA_ORACLE_BREAKTHROUGH
		hardness = @AFRICA_ORACLE_HARDNESS
		armor_value = @AFRICA_ORACLE_ARMOR
		soft_attack = @AFRICA_ORACLE_SOFT
		hard_attack = @AFRICA_ORACLE_HARD
		ap_attack = @AFRICA_ORACLE_PIERCING
		lend_lease_cost = @AFRICA_ORACLE_LEND
		build_cost_ic = @AFRICA_ORACLE_COST
		resources = {
			steel = @AFRICA_ORACLE_STEEL
			rubber = @AFRICA_ORACLE_RUBBER
		}
		can_be_produced = { has_global_flag = africa_strange_formation_package_ready }
		can_be_lend_leased = { always = no }
	}

	africa_oracle_recon_equipment_1 = {
		year = @AFRICA_STRANGE_START_YEAR
		archetype = africa_oracle_recon_equipment
		active = no
		is_buildable = yes
		priority = 125
		build_cost_ic = @AFRICA_ORACLE_COST
		reliability = @AFRICA_ORACLE_RELIABILITY
		maximum_speed = @AFRICA_ORACLE_SPEED
		defense = @AFRICA_ORACLE_DEFENSE
		breakthrough = @AFRICA_ORACLE_BREAKTHROUGH
		hardness = @AFRICA_ORACLE_HARDNESS
		armor_value = @AFRICA_ORACLE_ARMOR
		soft_attack = @AFRICA_ORACLE_SOFT
		hard_attack = @AFRICA_ORACLE_HARD
		ap_attack = @AFRICA_ORACLE_PIERCING
		resources = {
			steel = @AFRICA_ORACLE_STEEL
			rubber = @AFRICA_ORACLE_RUBBER
		}
		can_be_produced = { has_global_flag = africa_strange_formation_package_ready }
	}

	africa_disaster_wardens_equipment = {
		year = @AFRICA_STRANGE_START_YEAR
		is_archetype = yes
		is_buildable = no
		type = infantry
		group_by = archetype
		sprite = africa_disaster_wardens_equipment
		can_license = no
		interface_category = interface_category_land
		maximum_speed = @AFRICA_DISASTER_SPEED
		reliability = @AFRICA_DISASTER_RELIABILITY
		defense = @AFRICA_DISASTER_DEFENSE
		breakthrough = @AFRICA_DISASTER_BREAKTHROUGH
		hardness = @AFRICA_DISASTER_HARDNESS
		armor_value = @AFRICA_DISASTER_ARMOR
		soft_attack = @AFRICA_DISASTER_SOFT
		hard_attack = @AFRICA_DISASTER_HARD
		ap_attack = @AFRICA_DISASTER_PIERCING
		lend_lease_cost = @AFRICA_DISASTER_LEND
		build_cost_ic = @AFRICA_DISASTER_COST
		resources = {
			steel = @AFRICA_DISASTER_STEEL
			rubber = @AFRICA_DISASTER_RUBBER
		}
		can_be_produced = { has_global_flag = africa_strange_formation_package_ready }
		can_be_lend_leased = { always = no }
	}

	africa_disaster_wardens_equipment_1 = {
		year = @AFRICA_STRANGE_START_YEAR
		archetype = africa_disaster_wardens_equipment
		active = no
		is_buildable = yes
		priority = 126
		build_cost_ic = @AFRICA_DISASTER_COST
		reliability = @AFRICA_DISASTER_RELIABILITY
		maximum_speed = @AFRICA_DISASTER_SPEED
		defense = @AFRICA_DISASTER_DEFENSE
		breakthrough = @AFRICA_DISASTER_BREAKTHROUGH
		hardness = @AFRICA_DISASTER_HARDNESS
		armor_value = @AFRICA_DISASTER_ARMOR
		soft_attack = @AFRICA_DISASTER_SOFT
		hard_attack = @AFRICA_DISASTER_HARD
		ap_attack = @AFRICA_DISASTER_PIERCING
		resources = {
			steel = @AFRICA_DISASTER_STEEL
			rubber = @AFRICA_DISASTER_RUBBER
		}
		can_be_produced = { has_global_flag = africa_strange_formation_package_ready }
	}

	africa_plague_carriers_equipment = {
		year = @AFRICA_STRANGE_START_YEAR
		is_archetype = yes
		is_buildable = no
		type = infantry
		group_by = archetype
		sprite = africa_plague_carriers_equipment
		can_license = no
		interface_category = interface_category_land
		maximum_speed = @AFRICA_PLAGUE_SPEED
		reliability = @AFRICA_PLAGUE_RELIABILITY
		defense = @AFRICA_PLAGUE_DEFENSE
		breakthrough = @AFRICA_PLAGUE_BREAKTHROUGH
		hardness = @AFRICA_PLAGUE_HARDNESS
		armor_value = @AFRICA_PLAGUE_ARMOR
		soft_attack = @AFRICA_PLAGUE_SOFT
		hard_attack = @AFRICA_PLAGUE_HARD
		ap_attack = @AFRICA_PLAGUE_PIERCING
		lend_lease_cost = @AFRICA_PLAGUE_LEND
		build_cost_ic = @AFRICA_PLAGUE_COST
		resources = {
			steel = @AFRICA_PLAGUE_STEEL
			chromium = @AFRICA_PLAGUE_CHROMIUM
			rubber = @AFRICA_PLAGUE_RUBBER
		}
		can_be_produced = { has_global_flag = africa_strange_formation_package_ready }
		can_be_lend_leased = { always = no }
	}

	africa_plague_carriers_equipment_1 = {
		year = @AFRICA_STRANGE_START_YEAR
		archetype = africa_plague_carriers_equipment
		active = no
		is_buildable = yes
		priority = 127
		build_cost_ic = @AFRICA_PLAGUE_COST
		reliability = @AFRICA_PLAGUE_RELIABILITY
		maximum_speed = @AFRICA_PLAGUE_SPEED
		defense = @AFRICA_PLAGUE_DEFENSE
		breakthrough = @AFRICA_PLAGUE_BREAKTHROUGH
		hardness = @AFRICA_PLAGUE_HARDNESS
		armor_value = @AFRICA_PLAGUE_ARMOR
		soft_attack = @AFRICA_PLAGUE_SOFT
		hard_attack = @AFRICA_PLAGUE_HARD
		ap_attack = @AFRICA_PLAGUE_PIERCING
		resources = {
			steel = @AFRICA_PLAGUE_STEEL
			chromium = @AFRICA_PLAGUE_CHROMIUM
			rubber = @AFRICA_PLAGUE_RUBBER
		}
		can_be_produced = { has_global_flag = africa_strange_formation_package_ready }
	}
}
