filename,sha256
1034 - Suzhou.txt,024B9F2F1FF0FC843A7F949EA7EF30BC56C48E80CAB6FA76510A323B45C618D8
1035 - Nanjing.txt,D894D9FB66E9882162802DA89AE7251B63FFCB3BEAF6B53417BCEB67C118E2B7
1036 - Wuhan.txt,D101C113C63F32F0FBF5363305AAB6E75ED401053D3A2D071D477E06B7A8000A
1037 - Chongqing.txt,1B853D4A8823D9CBE1A9135A27A6CC6B5C5C1C78E7E50FF97C09EDB898CCC856
1038 - Jinan.txt,11B5C6C26D739E75018513ADD6618C8443ECA5BD3237CE9B983EAA84147590C0
1039 - Hebei-Chahar.txt,14CB44335E5B781CFFDD7DECEDD6137663A24764C777EF81E323BBA4DB989D46
103-Croatia.txt,6F144784FB582C8DD1439C8EC83E5A2299A10050B9254FAB6DC51F3CC8782732
1040 - Alxa.txt,26CABC90E4476916FE21D050BCB4166808892113F3732B65D0CEB64C0B216EC3
1041 - Chengdu.txt,D5F8F4E72EEA238990053AD441F54E044E725EFCDA9AE153FB882AE5A7E88332
1042 - Khotan.txt,A19910856908AEF6B2268184C07CC0C5B82382DB4CFCCB455E3D16E6A406A971
1043 - Pailingmiao.txt,E5082FBEE4F1C558EEEA6EC49256F6987AEEEE03C849C09B1373DC26A59C2DD9
1044 - Wuwei.txt,2AC43127735FEDB2F9F8294D1E14E879C25540099C394FD6BD68A86FD35A196B
1045 - Guyuan.txt,3444951A922168E5BF8BBD08F78CAA3B3D9DA234D545715935B6BE1856F317B6
1046 - Yulin.txt,9823B51376814888F97E8D11DC17E7757AF623682C73F7862252819581117724
1047-Bangka-Belitung.txt,D41BAD536D0BC37A15CF0012874EF234D619EC71F2DE25421C2A80593B7F9A5C
1048-Padang.txt,F63EC7AE78848CB331ED1F24D27B2ACEB2507A04FFCEFA3FB4D12ECBF020D649
1049-Medan and Riouw.txt,6F65D38A2787D56DCE67509A5EE5700DBA3559D193982490AD44342FDEC0EF17
104-Bosnia.txt,F698F91D139843875A23FD459649318EA2050DD3AE6974F15D2CB321771AA072
1050-Ajteh.txt,1597008EED5D4ABC44B2585DC5727F5963A4BDC10E440D06C80FEB813B8F2E0B
1051-East Java.txt,8C33240EBD22AED1923286B66532FEB0A408CAC1EB82045F6B8A24BE0E32F924
1052-Bali.txt,808194BE456BEBA7E289AD275411EDC0A1C20AAAC800FA4258CD728F7A6A5451
1053-East Nusa Tenggara.txt,EA98509A7AA0D7503BA3172EF302AD4011F7F3F4AFD8066E756836E76FC5EDE6
1054-Dutch Timor.txt,DA4BC22A71C39849E1618D2B79E0C91D54ACE685F3748CC43F388E2D1EA280E7
1055-Eastern Kalimantan.txt,EE5BD00E345D697C22A997A686542DBBD0579FD3346FDB6BC90BB47761111267
1056-Manado.txt,D6986EA8FF10A0A61F368BCC37C2D10090A9EA9A2C6FFAC53F36C4C356AC08A5
1057-Dutch Southern New Guinea.txt,D4FEE7F3D003CA43D210E6FB5FC23CBF1B969E6C8713C351480FF1D52BFB2114
1058-Batavia.txt,D05EDC4C33BAF58EDCACB956AE21E41E7935275B8E8EF2C8E125429946E43977
1059 - Limbang.txt,8E9CBE3F2B79528CEA5B71DD62BA7982E30D6022400F222479E3532414F54781
105-Montenegro.txt,9A356B469EEFEC70B5D5AE8BD078AC72425E8D502C0A90C24D16AC768AA0D398
1060 - Johor.txt,80FE8BD86E190FF95D6A7C71144D39B8D500C1CF9EFFF10D632285DE08431627
1061 - Perlis Kedah.txt,E818430C84A0EEBEB2C6685F26244967995930064D89F275D420173EBF6DB9DB
1062 - Kelantan.txt,969900D16BACE59EE683EF97487F110044EAC9CE86D74FBD6C6999122594FAE5
1063 - Pahang.txt,6657238E42D031F7117D7EDB66735E1CE5FB36F3824321BBE6A02AF45AD3F717
1064 - Perak.txt,38EBEF7661F843B455FA539DAD7E35D5DCBD3E669CFF38D4CD4F1ACBB9E0DEF4
1065 - Penang.txt,5D3CFE2C16C736B670EB82E00920C2EFD34ED554DE7DB9BBA5093900F91562E7
1066 - Mekong Delta.txt,1D559810ECF7118EA4FB75BF26CE82179995DFE656EB9BBB1DB630041FA53F01
1067 - Battambang.txt,257DA106627EF5657D34CA54BC6E31B1AD72468213421CAEFF3A7F78F7F43617
1068 - Bassac.txt,B8979C4407B65D2FD5A4E34272ECEB5F00C350DC90C341DFBD7BAFE20CB73B0B
1069 - Lan Chang.txt,C40EE24106A4BA74CCB734804111B8AECD800EB2933A445607F40DA7C9569667
106-Macedonia.txt,695DC5FAE443FFEA0F7DA1D408EBA9CDBCE715E5FE4EA6C5BCC0F802A7C942C3
1070 - Bougainville.txt,0B9EE230F613E5CA7CDF0D7731C455392DE8DFEFD19E0C224B2E4F3474A3D460
1071 - Vanuatu.txt,739CF89ABF2F070AD5E54FDC8BE5C13E3CA7EE8BACCC1C1CA10D3A09B115D1D6
1072 - American Samoa.txt,4CDD62AB70C71BD7ABAC6331683C6F471BEBE7A9B3D989BA3E770592CEBE3F65
1073 - Interior Papua.txt,F15A9668D8C93219D52ABEB938374F535A14FCD22B90A23F244B1423ED7F588B
1074 - Central West Australia.txt,28CAB5C5A4CD83BD8F86A8AF1343BCD5F60165BDCF862FAF3B64AC193C126F61
1075 - West Queensland.txt,2FB011E8BA8A9C2BC2197D2EC697BEAD735F0684BA6A66AF144B5A2856EFC713
1076 - Bangkok.txt,7EB03A7302AA61A0A25A80DCD3F2C37BDF7422E4B6EB73C4A2EEDCD2C09A0DDE
1077 - Central Siam.txt,688CDF4DE8D007DF0245A1CABE370F7838127C6016D7F338F2C4D647C0C7E4C6
1078 - Eastern Siam.txt,C090674E09BF240732D1A4E059B2CEA031B04DE4A5658BA33E550A7D846C6B8C
1079-Auckland.txt,66976825CA17463601FD2EC77A88AB07108F216AD851AB04C270505217D0E76C
107-Kosavo.txt,CC38C8C2CF8718E639F475AB81C5BDFB30A111188EE84FB5731EF4636B337429
1080 - Marlborough.txt,CE8B23C9BF72AB9E286EB5E7CAC37965953AD17C5BB6666C751BB5D23CE68FCC
1081 - Otago.txt,A1970D0CEB874266071CD419B1580526CE2049FC088D9D2A30C28EEC5B51A56F
108-Eastern Serbia.txt,18389A1054B83C86C9C43003194C4AE649B6FDA518F861D0E7A867D3052B7067
109-Eastern Croatia.txt,97C45513B5E2BD2B63D69CFF6082C1AAD61F43CA5C5E98662D83F4AC0576134A
10-Poland.txt,3C03A9EDC23F5CCD9AEAC5628BAF8C526045832A15A010EF8BE5945B63B00451
110-Norway.txt,76F33F262E6D38E835CEEAE09C6131B4864B204F242AF59C29AB9EE20965ACAF
111-Uusima.txt,271F143E9691304D120497C462B432CEDBE282DD7C6C950ABE69924BD5A60921
112-Lisbon.txt,F4C99EC1EDC16951E9748E9FA72AEF26C4B9FDC5C45C4DFAC9A01E19DDD11225
113-Ireland.txt,73FD29F5DB95FF91A6486DC37C9913BE21EA74B5083CE57B280D5D79EA4874F5
114-Sardinia.txt,D5250126F341B00A504D453466279552E395FCFB2E5AD417D915E62CBFD7CB2B
115-Sicily.txt,8C7208C7A5D8E44BCD88540A85C4BEDC521399066F775BCB915117B26C7B8AA1
116-Malta.txt,8D31198557C282E2E1A255BE889784CADAAFAD50B003A80033080B4EC2EE4EEF
117-Napoli.txt,77FA6ADECFAB2FA58B3DECC53C8EE46BCC31E6D6941A32CEAD829A9B3A6C0936
118-Gibralter.txt,C23BC3FCC9CEC2AA6812FF167FA51A657FEF17C130275F64777A5F664C3D6610
119-Northern Ireland.txt,C97FC50E330F5E856A98C0C2E86F8DF5688516BF6CE68DDCFD4D063B8AEC0FEC
11-Kaunas.txt,D1D2B0165C876E90E4A7E118D05DE1588D9ADF0F28795CF7746D590541A7DDAB
120-Scottish Highlands.txt,0BDDF7EF893245CC7F3335553F2960B92F7A4AC5464A925C554302CE6560C1F0
121-Scottish Lowlands.txt,370F7DE563FEECC254CA0D95560BCF7C4C470918CDE146076D2E33A728AE5831
122-Wales.txt,BE5A809465C67461B8C3BD9287248B16649217D7048230B149227E229E55AB44
123-Cornwall.txt,264A0AD89E8E732F4B73E516B1625A8DF1211B9494700F983E90183AF5561FE9
124-Gotland.txt,B52C05EC6BCCA0CA5F3BA7D700441F92CFD3C87925A9C860E9B3944C71A74987
125-East Anglia.txt,EE523354B708AF55E4711240FF5A3F099AC8C00B7813DF2C6843AC9CB77D8C17
126-Greater London Area.txt,779DCC9A8AE7377A78FF5EBE488A70B16AEEF7CA7FCEE5B03482E028BD271DAF
127-South-east England.txt,FBE5558A8540FABE2C0BB601A1DEC8FC27F5A040D14C54154D4E366DD3713C7D
128-West Midlands.txt,50F2BBD2941E4074A0A1CC28110FED4527A45BF0D84B0E95E8C2E4DB865ADC5F
129-East Midlands.txt,49A866EB34EB1517CAEB00B2F7995E374EE83FA5D39DEA3A423CDB748F9881C5
12-Latvia.txt,C04C0166B15C78EE6B1FC8484096AE692914DC04C906C986BE96B4259B648957
130-Yorkshire.txt,C28ABE6FCCDEACE65FA71E4E0F4B41906E35DE92D7C134BBECC930BA2CF873BA
131-Northern England.txt,3331AEFE5CE19C329D1CC35686E1C17EEFECD665E697DE0D13C98967A9DD03A2
132-North-west England.txt,CAF9F6F294519509736BC0A3BF518CFAC3E44FA81D89547A45168FD6D3DAE114
133-Strathclyde.txt,A90DC40EFA5BDF838621316F6DC48C8198C3ECD18ABF5A9F0C2C08DD277D4AAC
134-Connaught.txt,35FB8910AA37D86AFBF37FE45D1A42AD0410F13D27400DB73D699AFF074471BA
135-Munster.txt,88E602A5DF1E153A28037185DB077FEFC1C20EAB0B8930985334410A7FC272B1
136-Aberdeenshire.txt,82A36E08CAEADED94DD9B8E703AA0722699BE66658E888EA5170973D2E58EC5D
137-Crimea.txt,13F7647D5CD82AB981CBFDCB6375086FC74F8B5CB1D2F4DC363377DF060C918E
138-Skane.txt,BE8FF634F25C5DB740E514BFB5F666B4B45590E55EBA5AC2553D7055E6897D3C
139-Smaland.txt,8C3AF02B2C4A49DA93037BA72056BECDB844A4A8DF2DF55D83950C7861E20029
13-Estonia.txt,0E2000F7A870472CB8A024BA6B5C990BD7A1B3002631150C089FB5A6F38C7119
140-Vaster Gotland.txt,E893E34EC6E22A14588EA7D33CC42AB140FDAA0106B91B338F46D11BB8B0D985
141-Sodermanland.txt,4D7ADCF832501168B44AFCE4E1667BCB81557BAB0CFD92DC83991598F5E801E8
142-Vestlandet.txt,ACB033B74B2DF2E00AD0CB53C271C3CFF6A6E0EBA110605D665BA7C874703C8A
143-Midt-Noreg.txt,F436931610214E00E627A9EB5B90DB573E45473D8F725823598B4601C3A17354
144-Nord-Noreg.txt,1D3596ADDDAA6A149990CF65FB747C9C8087FD45157167C0A14F586DD1B43AD9
145-Aland.txt,2A59759B62519460434FD1945452ABB8100B64180841D3AC513F6E04984D6CB1
146-Karelia.txt,5F1B53BEDB28B81124DBF0ADFBED2D35DB49CF87F02E00C88DDA9141B22C6B2A
147-Salla.txt,3F2F76B13CDF1D0B239823CE90A4CAE44918675C3709059D78EFEF114F14A9CB
148-Lappi.txt,06BADD6D7E819040B4C4FC31C2A5F5627ED8439041480C3B99243FF6A9D10D50
149-Vaasa.txt,02EDE10B19FE8501645F3F8327DA0F8ADBB09383BB0B3F8E16792AB4B31C0393
14-Brittany.txt,CD6D0BF7A40F4C4A6E0CECC15BBC4AC906032E1EA1B6ABC35598094EDBD2E950
150-Kuopio.txt,875EB830FB1908A36E4D833A6508C1CF9AEF29F8758963DE0CAC57636DCE6B3F
151-Eastern Swiss Alps.txt,74C28D6F7FCD2207E72B86EFB12564BE7117F8066B733750EC2F2F1F8A37EBDE
152-Upper Austria.txt,30E1AE775051D3098EF33ED78BA3EA1E7B3A9646F094C38FC999A784B0600229
153-Tyrol.txt,E290DC038BF2931D7EBB1CB6DA75F57A5C4BAA523443301E3F5A4287EA21228A
154-Southern plain.txt,51E84213F4CDC16D871893FABA919919F7186DE7C9483BD487E05938F6F42370
155-Western Hungary.txt,83C76162127D530D8EEC0E41D5D628737A0A615E7652EE9A443393FE63A3814B
156-Calabria.txt,DCE43B792986758DBD31BD982C2D25E77ED47AEB04E63BB566323B6397078086
157-Abruzzo.txt,B346DC17B25B2A7E05F33AA29E2358449368DA4FB34EB78A976C8422DC1B6D08
158-Piedmont.txt,EDFA063F19783DB33DB2CDD303886DF915453B2563CEA4493B7C1A1AA1B4C336
159-Lombardy.txt,A41BFB5FEF2214A5995B076B8F77A16E037A2079219090F0E4771D011D5FB08A
15-Normandy.txt,66098CB2CE36F6FFC7809FD089FB8E68C38E08797A9FEDC312B90C35DD8FAA3C
160-Veneto.txt,D7B021F295960D389361A8EB4959D14A3A7786229AAB463E3198508C61642A38
161-Emilia Romagna.txt,4EAC73CC49418AE5867E6A936CBD22D06EF34E0CDF9558C46176ED36A78039F5
162-Tuscany.txt,29972FF558BC9FB819B68866F6B8AD824EF0CD2E196D2A89C78D396E6FB3E7F5
163-Dalmatia.txt,1F3F964F58226090934011EBE9C81879AA8FE5103F729ED6FD05B116934F8213
164-Dodecanese.txt,12FF59B232462B9DF2BECECB7455E62263A6AFB5F4716BC146C28F679141D106
165-Catalonia.txt,E8C3207EEC87F3445A4357A24C691AF3FADEF3D995DB8F1AE76E7E6D1BCB4F51
166-Western Aragon.txt,66A35F36F1DB8C2BC0BCEA373755E6E4CEF2EC448B1921BFC7180C1FF082565E
167-Valencia.txt,7B6EB1FCA08C97A7624EAB2EE89EB1170CCF63C3F3213250E1C400590ED8839E
168-Murcia.txt,9776965A97D38FBF8726A85373CC5FB34E198842ED5ADFD1816198CB9270FC4A
169-Sevilla.txt,824E498CEA7553B2DCF8E149CC2EDC6783FE596D843CA0B06290522BE1CF7CBF
16-Ile de France.txt,C859429DA4B18B174F882D39BFE9DEE836FF6CA8060D5297FE8572108FA47A32
170-Extremadura.txt,58DCEA0B2C5D4170813B7481D124FCBD41F99D605E8047E04F83382EAE1467DD
171-Galicia.txt,244B862640A8FAA0F15E1F900DB49C041CE2D0C982E330FE94A3CF3D5A920074
172-Navarre.txt,13FBF8E29FF0124C9FDC698E0B6348ED13FA4F5C8CC253410B07FCA4299B51A6
173-Granada.txt,150415DAB095FCF8F0F5EA367559706678BC9CFBCB9284DB9ABE3167BEEC8A50
174-Leon.txt,6281A520ACC2455A10E868F62A36559CA28F4F2EFA209689DC32921350DEEAA2
175-Ciudad Real.txt,AC4AE9283F572F1F653CABF3A28836F60C1B1D2E6FD8CC0D2179A1E32F858851
176-Burgos.txt,4851A220186655518011069C9FACAC5C9A4EA9B10211EA5E9663FDAEA48455B4
177-Balearic Islands.txt,59BC2250CB692A379355EB822E6246DAC9E4233314EE1CC3DC20689074BC2BF5
178-Canary islands.txt,0CF30C5167ECDE2F7C1973085710B8D201E273D9B994EE98520EE0F0236AB9CF
179-Beja.txt,F7B8607DB7517B8C630D7E2FC19D2290B54F072A7187FD7134C281CCC9D873B7
17-Alcase Lorraine.txt,6575A2BB8A36F920249D4BA15F0993A546F004A6F1E62D3B099644A36174B369
180-Porto.txt,3E414EE66274B0391D3F787438D0A7A1AC1717FC5A0F3452EEE0EDB37097925D
181-Guarda.txt,DB70E36D87E0287AB7D6AF5A22726DB1A1A9242E4BE3B93CFFB5E1EDA3FDF9AF
182-Crete.txt,1A7D5F8910EF0A813D9A94EC149D94709D2877442BC2BE37EE131641AC3EAB60
183-Cyprus.txt,3EA6EAEA1EDAC00CFF8783DB753953CE873EEFB331819CC15877DA6E2CCAC5D2
184-Thrace.txt,F335DCA7B2312BDF0A00E9342B29D596A35F8E9BF2C6D9F52EDA7B7552768EFB
185-Epirus.txt,5A8214E7649F9582308997DBAD2BA6E46F4EB9CFABCA6BD986A780B6CB71BF99
186-Peloponnese.txt,E478E19BA21D46E86E94192C244F67E73C6C2F6782F143E888A66A591147CD06
187-Aegean Islands.txt,8691AC408211FC0543ED3B23B6E3B7DB7B1D067E031361B75DF956A12944E4DE
188-Memel.txt,B9903FDD1BE52370C17C160D996981AAE1F3CE3F321BE81A0ABDE0425B40872C
189-Kaunas.txt,134910AEDC5A7CA48CA7AE483EC2BE18D8F2DDE62FC94738DABE37EBCC4A8C5C
18-Champagne.txt,3261B85F173A3F09281D284AE3F0F65B74C1530367EF0B450E99DFF08329DA3D
190-Kurzeme.txt,4E9A82D5916BD1685CE3E1AED25E64466603F2B1A2BF3160806599CBC5E7AC80
191-Tartu.txt,CC667E1C8CD8B569D7BECD9D829C089C45108016FE4F4EFC2BFB5FFC074DC85C
192-Odessa.txt,468A167FC424D3534E29A17A7C2933881D1D1A05BFA720F01C92B1B8916BFE51
193-Kiev.txt,2109BF7DB8C140ED108CD50FB802486901964A76DA88E3E32BCA50BD3D2678B8
194-Pinsk Marches.txt,6EC23494F71C4F5AFA25AE4B3A1C52E27A6DA496DAB91D75B01DCA4C31651C02
195-Leningrad Area.txt,EE07A0233E890284270A501EF3A00AA11563BF22B2814405868AC8234A0834A9
196-Kherson.txt,EB245018307453F138AA45ED12D9DDAC41CA80DAACB1B579102A7829528A04D1
197-Mykolaiv.txt,D0AE8ACE4851E22609D4ABFB1CF7EF375E268D47D2EE8A86675133FD866CA961
198-Vinnytsia.txt,B217C4BBDDDB02F75D100589C47F37F07C334C485264DDA4A659DB4A09190F8D
199-Khmelnytskyi.txt,591F87E20BE575FFE7043238A6EEBEB750319F2D5CE7B983EDF32D1D12B4D525
19-Aquitaine.txt,935E408862F6A564701A1AC67501A695DF7CF942EA681335802B7B774A5D0A4D
1-France.txt,445EB44BAB28C76B55979CD7D699BDF1FD17655C55CFFF5C9A29CFF1C7161B6B
200-Rivne.txt,CC3977859535C50BB31D3C59D45D8574652341880D78CBFFAD8EE4F4FA768118
201-Zhytomyr.txt,26D7FE88E60703BD53822838C39667A6F26CF0529CBB3B67A065FF2D9C53A365
202-Western Kiev.txt,878006F2D6D81D6B294B64651D365C659CEA269F349E28C24B91CF9627A026A7
203-Cherkasy.txt,180E44B6445B34EEB1E5ED2A227749BD2050BC56FE440BE5DD90C735EE2C90E9
204-Brest.txt,6ACBA4DF36C789452FE507E56AF7B0A20AE77E7E7601A4069690E3AA30526CA2
205-Hrodna.txt,6D17425D63F267C702C95D19541A0959E369120C6E810D44F1532005BBF2C265
206-Minsk.txt,01A89BE242B4DBA5A306049DD3FFACBC0DF63CE8D3D00B347BA61416B869DF93
207-Viciebsk.txt,004A882DF11CD11193B3F3D667EA8DAEA191B220FE474AEF411F28CFBF1423EB
208-Pskov.txt,B157D00C8BDF3FF557E8AF1403ACFCBD71A2042BA9EAB921751CC7BB942F51A3
209-Smolensk.txt,EA71CA3846E5B4D877438B51974A654C621930D85130CF042AB217F5A6BA0573
20-Franche-comte.txt,6D153AC2B97AED80323155B16FF1F3B2901D4FAD23CBAEC853CC885A064C8E7D
210-Bryansk.txt,DAF7D6EF08A0B21D8DC8E55EA76ED1267DA38C4A0EE11F69C75F58DA0E5E2400
211-Burgas.txt,0D1C4D021DFD316A4FB23C4DDA9FA88836AAD1C3D53EFCEB80470D032933E9AA
212-Plovdiv.txt,5CFB8ABEEEA646A83AC84F8F0DE7E86B5CD88956042B68B6CC232CDCBE7BB8F5
213-Murmansk.txt,3632913BE99B8880B274553EB2BDFB414DEDF117693C851231CF781A2CC03BEA
214-Arkhangelsk.txt,20B40E63733CEFE8E1273F17C48CBFB54E6A1959EF8512DDE31264A58C7CDD80
215-Eastern Karelia.txt,699525EAD87846CF0D32016BE31F108F70566DF9878B979017E7A51147B9BB79
216-Below Zero.txt,A04AD32162C7925251BD465891970E00647CAE961360C7AA7638F882AA316C4F
217-Stalingrad Area.txt,19B916BBA931C851EFD9079D2A6943BC252D8629DC136748FB477ECFC903137A
218-Rostov Area.txt,6EBD63E224F6DE27C1A1F4CB4B0E049103A0BBA23E0893FD35F385E60DEC5B70
219-Moscow Area.txt,E736039B88EE51E857BE5C5D9859B46755D52A0C285B5655DB1FDE910B54805B
21-Bouches-du-Rhone.txt,35626368699EA676EE5C573425CA10B6442710DE090EFFD21A90C6706EB15588
220-Kursk Area.txt,9FA3BA3472311398A27E0581CD482C40FF9915C2AD5C0ACBE98A664D83939EA3
221-Kharkov.txt,23799D6BA62A3431A3D9A10328B9394463057E464110C6BBFFC909CA9BEBE514
222-Orel.txt,B09B0FD5E36CA9FF29B7C61998FBFE03833D8B0CEF21E2598CA9135B9A2A8A20
223-tula.txt,EB54098FA36DDD8A9FA2B60F59C491110EE4D323CB10F9A8E61C5F7E466B4834
224-Bryansk.txt,EA915E7F48261F2083F0501EFF80251371DC0CA7DDA6DA5E3FE6D8402E8DC789
225-Glukhov.txt,DB5D2A285E01A7342D6412644D731D1D2A4FCF9DA876DEDC5C10F716816A3D26
226-Nikopol.txt,87437BCD6AC6CF9A89DA9AF72C3F43E38968A509A1A2B0388967CDB9338C2447
227-Stalino.txt,E9E838365F71C1699FB8541717BBA0D19D0A87EEB3416ED98F6D1BD0ED5CAA93
228-Taganrog.txt,4D20AA7893DFF1606676B619435F07CDAC7D8AD8F68CCADE00DC3032192E91A7
229-baku.txt,F7AE72A8A6902077A0F428A329D8E81DB8CA67FA6152DAA267872C73612ED8B5
22-Roussillion.txt,75C1CDD9DC6F0337E69D1B61607524D2610978F6F572EAA5680B6384516972FD
230-Armenia.txt,E962C434B35CE20EBC481F1DC116AE95A0EAA7FD3A3F68D95984999A02259489
231-Georgia.txt,64F44586F6BE0C08E4F16C5B544169F034E362E93CEFBE874D68E0956C8705A9
232-Grozny.txt,1667752710D58EBA69ED3526205A8058D98C5472DDAE0BF1F3DDABE330880FFE
233-Caucasus Mountains.txt,066179F7057D97F4A8E160DEBBDAD5E7AA673E54061DB6C7E5B265A9E901E6F6
234-Krasodar.txt,B253478DFE6CEDB046E21A88AEF49580DC981837A9976CA632E0AA9C0AA62B43
235-Stravropol.txt,57D747BF5A267117E2447355B5A5C4A09F3A7A1E39A71BAF09D5ACDBC66C8583
236-Astrakhan.txt,F76C7A2EFE3DDC1BEE72E39CBD342A5EC38F1737FDE54F4C1B889F09BECD027B
237-Elista.txt,24935C905C94F2BD7947E15B45AF96F0B309AC0DF3CA68CAEE172FB177006F6B
238-volgodonsk.txt,AD5BABFFA4BFA6AD15C596ABB7D2EA26EAA88064D163F971EC10E3EDF0496080
239-Saratov.txt,C0102399E95487C11BC7869616A0EDF456716A2A1E3C12D718FF62013C7EDD9E
23-Poitou.txt,C7D0F837D7A81EC08CAC56C824FAF69B0F2F61A1154C8A1864C4E45E645FF151
240-Voronezh.txt,8D5CF2F8425F5F3BB0ED82B534F5DFB461DDEB8989FF82812BB57B482659A95B
241-Pochep.txt,F26A96476CB1E16B66F02CF7120676514D66541B6579DB6F1AE93833C52F036C
242-Smolensk.txt,E1B3F5B76A8A3165637F5D4A187CE6301FE9010DBCBF0CD973B8B253FFB40186
243-Roslavl.txt,31E00A5F1E0DEA98FE3054D1CEFC15F2E12C631AFD948350809B6B326DA625FE
244-Gatchina.txt,F7C86C663C941EE0FED0CF13DB1F613A645A2C986862B7FC21F9872E3F9C1E99
245-Donetsk.txt,0C3FBC95B82B9AC89AB4ACFF2F000A4D9E7A822F644306E8ED1C96823E3B4FEB
246-Rzhev.txt,3E866742D20F4E2C9500B4149AEA77478EF29BF2DE91B16C76CD6D7B1697AA92
247-Tver.txt,421AE91987179FC12A542508E8EE13124BFC3142F1FFCC1055339EA9F45DC1FB
248-Yaroslavl.txt,B8B83AA6AE2DAB9E5A2E80EBA8A5EB9DEA8893BEB1309E381E51679EC188C25C
