# ============================================================================
# CHAOS REDUX - SETTINGS EFFECTS
# ============================================================================
# This file contains all scripted effects for the settings system.
# ============================================================================

# ============================================================================
# CONSTANTS
# ============================================================================

# Event System Defaults
@DEFAULT_MIN_DAYS = 25
    clr_country_flag = show_event_clusters_view
}

# ============================================================================
# EVENT FILTER SYSTEM
# ============================================================================

# Cycle to previous event filter type
cycle_event_filter_prev = {
    if = {
        limit = { check_variable = { settings_event_id_filter = @FILTER_ALL_EVENTS } }
        set_variable = { settings_event_id_filter = @FILTER_FIRE_ONCE_EVENTS }
    }
    else = {
        subtract_from_variable = { settings_event_id_filter = 1 }
    }

    adjust_event_id_for_filter = yes
    update_event_id_display = yes
}

# Cycle to next event filter type
cycle_event_filter_next = {
    if = {
        limit = { check_variable = { settings_event_id_filter = @FILTER_FIRE_ONCE_EVENTS } }
        set_variable = { settings_event_id_filter = @FILTER_ALL_EVENTS }
    }
    else = {
        add_to_variable = { settings_event_id_filter = 1 }
    }

    adjust_event_id_for_filter = yes
    update_event_id_display = yes
}

# Find index of event in specified array
find_event_in_array = {
    # Input: event_id, array_filter_type (1=major, 2=repeatable, 3=fire_once)
    # Output: temp_event_index (-1 if not found)

    set_temp_variable = { temp_event_index = -1 }

    if = {
        limit = { check_variable = { array_filter_type = @FILTER_MAJOR_EVENTS } }
        # Major events
        for_loop_effect = {
            start = 0
            end = global.major_events^num
            value = i
            if = {
                limit = { check_variable = { event_id = global.major_events^i } }
                set_temp_variable = { temp_event_index = i }
            }
        }
    }
    else_if = {
        limit = { check_variable = { array_filter_type = @FILTER_REPEATABLE_EVENTS } }
        # Repeatable events
        for_loop_effect = {
            start = 0
            end = global.repeatable_events^num
            value = i
            if = {
                limit = { check_variable = { event_id = global.repeatable_events^i } }
                set_temp_variable = { temp_event_index = i }
            }
        }
    }
    else_if = {
        limit = { check_variable = { array_filter_type = @FILTER_FIRE_ONCE_EVENTS } }
        # Fire-once events
        for_loop_effect = {
            start = 0
            end = global.fire_once_events^num
            value = i
            if = {
                limit = { check_variable = { event_id = global.fire_once_events^i } }
                set_temp_variable = { temp_event_index = i }
            }
        }
    }
}

# Adjust the current event ID to be valid for the selected filter
adjust_event_id_for_filter = {
    if = {
        limit = { check_variable = { settings_event_id_filter = @FILTER_ALL_EVENTS } }
        # All events - ensure ID is within valid range
        clamp_variable = {
            var = settings_selected_event_id
            min = 1
            max = global.total_events
        }
    }
    else_if = {
        limit = { check_variable = { settings_event_id_filter = @FILTER_MAJOR_EVENTS } }
        # Major events - check if current ID is major, if not set to first major
        set_temp_variable = { event_id = settings_selected_event_id }
        set_temp_variable = { array_filter_type = @FILTER_MAJOR_EVENTS }
        find_event_in_array = yes

        if = {
            limit = { check_variable = { temp_event_index = -1 } }
            if = {
                limit = { check_variable = { global.major_events^num > 0 } }
                set_variable = { settings_selected_event_id = global.major_events^0 }
            }
            else = {
                set_variable = { settings_selected_event_id = global.major_events^0 }
            }
        }
    }
    else_if = {
        limit = { check_variable = { settings_event_id_filter = @FILTER_REPEATABLE_EVENTS } }
        # Repeatable events
        set_temp_variable = { event_id = settings_selected_event_id }
        set_temp_variable = { array_filter_type = @FILTER_REPEATABLE_EVENTS }
        find_event_in_array = yes

        if = {
            limit = { check_variable = { temp_event_index = -1 } }
            if = {
                limit = { check_variable = { global.repeatable_events^num > 0 } }
                set_variable = { settings_selected_event_id = global.repeatable_events^0 }
            }
            else = {
                set_variable = { settings_selected_event_id = global.repeatable_events^0 }
            }
        }
    }
    else_if = {
        limit = { check_variable = { settings_event_id_filter = @FILTER_FIRE_ONCE_EVENTS } }
        # Fire-once events
        set_temp_variable = { event_id = settings_selected_event_id }
        set_temp_variable = { array_filter_type = @FILTER_FIRE_ONCE_EVENTS }
        find_event_in_array = yes

        if = {
            limit = { check_variable = { temp_event_index = -1 } }
            if = {
                limit = { check_variable = { global.fire_once_events^num > 0 } }
                set_variable = { settings_selected_event_id = global.fire_once_events^0 }
            }
            else = {
                set_variable = { settings_selected_event_id = global.fire_once_events^0 }
            }
        }
    }
}

# Get the next valid event ID for the current filter
get_next_valid_event_id = {
    # Simple implementation: set to next array element or wrap to first
    if = {
        limit = { check_variable = { settings_event_id_filter = @FILTER_MAJOR_EVENTS } }
        # Major events - cycle through major events array
        if = {
            limit = { check_variable = { global.major_events^num > 0 } }

            set_temp_variable = { current_index = -1 }
            # Find current index in major events array
            for_loop_effect = {
                start = 0
                end = global.major_events^num
                value = i
                if = {
                    limit = { check_variable = { settings_selected_event_id = global.major_events^i } }
                    set_temp_variable = { current_index = i }
                }
            }

            # Move to next or wrap to first
            if = {
                limit = { check_variable = { current_index = -1 } }
                # Not found, go to first
                set_variable = { settings_selected_event_id = global.major_events^0 }
            }
            else = {
                add_to_temp_variable = { current_index = 1 }
                if = {
                    limit = { check_variable = { current_index < global.major_events^num } }
                    set_variable = { settings_selected_event_id = global.major_events^current_index }
                }
                else = {
                    # Wrap to first
                    set_variable = { settings_selected_event_id = global.major_events^0 }
                }
            }
        }
    }
    else_if = {
        limit = { check_variable = { settings_event_id_filter = @FILTER_REPEATABLE_EVENTS } }
        # Repeatable events - cycle through repeatable events array
        if = {
            limit = { check_variable = { global.repeatable_events^num > 0 } }

            set_temp_variable = { current_index = -1 }
            # Find current index in repeatable events array
            for_loop_effect = {
                start = 0
                end = global.repeatable_events^num
                value = i
                if = {
                    limit = { check_variable = { settings_selected_event_id = global.repeatable_events^i } }
                    set_temp_variable = { current_index = i }
                }
            }

            # Move to next or wrap to first
            if = {
                limit = { check_variable = { current_index = -1 } }
                # Not found, go to first
                set_variable = { settings_selected_event_id = global.repeatable_events^0 }
            }
            else = {
                add_to_temp_variable = { current_index = 1 }
                if = {
                    limit = { check_variable = { current_index < global.repeatable_events^num } }
                    set_variable = { settings_selected_event_id = global.repeatable_events^current_index }
                }
                else = {
                    # Wrap to first
                    set_variable = { settings_selected_event_id = global.repeatable_events^0 }
                }
            }
        }
    }
    else_if = {
        limit = { check_variable = { settings_event_id_filter = @FILTER_FIRE_ONCE_EVENTS } }
        # Fire-once events - cycle through fire-once events array
        if = {
            limit = { check_variable = { global.fire_once_events^num > 0 } }

            set_temp_variable = { current_index = -1 }
            # Find current index in fire-once events array
            for_loop_effect = {
                start = 0
                end = global.fire_once_events^num
                value = i
                if = {
                    limit = { check_variable = { settings_selected_event_id = global.fire_once_events^i } }
                    set_temp_variable = { current_index = i }
                }
            }

            # Move to next or wrap to first
            if = {
                limit = { check_variable = { current_index = -1 } }
                # Not found, go to first
                set_variable = { settings_selected_event_id = global.fire_once_events^0 }
            }
            else = {
                add_to_temp_variable = { current_index = 1 }
                if = {
                    limit = { check_variable = { current_index < global.fire_once_events^num } }
                    set_variable = { settings_selected_event_id = global.fire_once_events^current_index }
                }
                else = {
                    # Wrap to first
                    set_variable = { settings_selected_event_id = global.fire_once_events^0 }
                }
            }
        }
    }
}

# Get the previous valid event ID for the current filter
get_previous_valid_event_id = {
    # Simple implementation: set to previous array element or wrap to last
    if = {
        limit = { check_variable = { settings_event_id_filter = @FILTER_MAJOR_EVENTS } }
        # Major events - cycle through major events array backwards
        if = {
            limit = { check_variable = { global.major_events^num > 0 } }

            set_temp_variable = { current_index = -1 }
            # Find current index in major events array
            for_loop_effect = {
                start = 0
                end = global.major_events^num
                value = i
                if = {
                    limit = { check_variable = { settings_selected_event_id = global.major_events^i } }
                    set_temp_variable = { current_index = i }
                }
            }

            # Move to previous or wrap to last
            if = {
                limit = { check_variable = { current_index = -1 } }
                # Not found, go to last
                set_temp_variable = { last_index = global.major_events^num }
                subtract_from_temp_variable = { last_index = 1 }
                set_variable = { settings_selected_event_id = global.major_events^last_index }
            }
            else_if = {
                limit = { check_variable = { current_index = 0 } }
                # At first, wrap to last
                set_temp_variable = { last_index = global.major_events^num }
                subtract_from_temp_variable = { last_index = 1 }
                set_variable = { settings_selected_event_id = global.major_events^last_index }
            }
            else = {
                # Move to previous
                subtract_from_temp_variable = { current_index = 1 }
                set_variable = { settings_selected_event_id = global.major_events^current_index }
            }
        }
    }
    else_if = {
        limit = { check_variable = { settings_event_id_filter = @FILTER_REPEATABLE_EVENTS } }
        # Repeatable events - cycle through repeatable events array backwards
        if = {
            limit = { check_variable = { global.repeatable_events^num > 0 } }

            set_temp_variable = { current_index = -1 }
            # Find current index in repeatable events array
            for_loop_effect = {
                start = 0
                end = global.repeatable_events^num
                value = i
                if = {
                    limit = { check_variable = { settings_selected_event_id = global.repeatable_events^i } }
                    set_temp_variable = { current_index = i }
                }
            }

            # Move to previous or wrap to last
            if = {
                limit = { check_variable = { current_index = -1 } }
                # Not found, go to last
                set_temp_variable = { last_index = global.repeatable_events^num }
                subtract_from_temp_variable = { last_index = 1 }
                set_variable = { settings_selected_event_id = global.repeatable_events^last_index }
            }
            else_if = {
                limit = { check_variable = { current_index = 0 } }
                # At first, wrap to last
                set_temp_variable = { last_index = global.repeatable_events^num }
                subtract_from_temp_variable = { last_index = 1 }
                set_variable = { settings_selected_event_id = global.repeatable_events^last_index }
            }
            else = {
                # Move to previous
                subtract_from_temp_variable = { current_index = 1 }
                set_variable = { settings_selected_event_id = global.repeatable_events^current_index }
            }
        }
    }
    else_if = {
        limit = { check_variable = { settings_event_id_filter = @FILTER_FIRE_ONCE_EVENTS } }
        # Fire-once events - cycle through fire-once events array backwards
        if = {
            limit = { check_variable = { global.fire_once_events^num > 0 } }

            set_temp_variable = { current_index = -1 }
            # Find current index in fire-once events array
            for_loop_effect = {
                start = 0
                end = global.fire_once_events^num
                value = i
                if = {
                    limit = { check_variable = { settings_selected_event_id = global.fire_once_events^i } }
                    set_temp_variable = { current_index = i }
                }
            }

            # Move to previous or wrap to last
            if = {
                limit = { check_variable = { current_index = -1 } }
                # Not found, go to last
                set_temp_variable = { last_index = global.fire_once_events^num }
                subtract_from_temp_variable = { last_index = 1 }
                set_variable = { settings_selected_event_id = global.fire_once_events^last_index }
            }
            else_if = {
                limit = { check_variable = { current_index = 0 } }
                # At first, wrap to last
                set_temp_variable = { last_index = global.fire_once_events^num }
                subtract_from_temp_variable = { last_index = 1 }
                set_variable = { settings_selected_event_id = global.fire_once_events^last_index }
            }
            else = {
                # Move to previous
                subtract_from_temp_variable = { current_index = 1 }
                set_variable = { settings_selected_event_id = global.fire_once_events^current_index }
            }
        }
    }
}

# Decrease event ID
decrease_event_id = {
    if = {
        limit = { check_variable = { settings_event_id_filter = @FILTER_ALL_EVENTS } }
        # All events - standard decrement with wrapping
        set_temp_variable = { new_id = settings_selected_event_id }
        subtract_from_temp_variable = { new_id = settings_events_increment_mode }

        if = {
            limit = { check_variable = { new_id < 1 } }
            set_variable = { settings_selected_event_id = global.total_events }
        }
        else = {
            set_variable = { settings_selected_event_id = new_id }
        }
    }
    else = {
        get_previous_valid_event_id_by_steps = yes
    }

    update_event_id_display = yes
}

# Increase event ID
increase_event_id = {
    if = {
        limit = { check_variable = { settings_event_id_filter = @FILTER_ALL_EVENTS } }
        # All events - standard increment with wrapping
        set_temp_variable = { new_id = settings_selected_event_id }
        add_to_temp_variable = { new_id = settings_events_increment_mode }

        if = {
            limit = { check_variable = { new_id > global.total_events } }
            set_variable = { settings_selected_event_id = 1 }
        }
        else = {
            set_variable = { settings_selected_event_id = new_id }
        }
    }
    else = {
        get_next_valid_event_id_by_steps = yes
    }

    update_event_id_display = yes
}

# Set increment mode to specific values (for modifier clicks)
set_increment_mode_to_1 = {
    set_variable = { settings_events_increment_mode = 1 }
}

set_increment_mode_to_5 = {
    set_variable = { settings_events_increment_mode = 5 }
}

set_increment_mode_to_10 = {
    set_variable = { settings_events_increment_mode = 10 }
}

# Toggle increment mode (1 -> 5 -> 10 -> 1)
toggle_increment_mode = {
    if = {
        limit = { check_variable = { settings_events_increment_mode = 1 } }
        # Switch from 1 to 5
        set_variable = { settings_events_increment_mode = 5 }
    }
    else_if = {
        limit = { check_variable = { settings_events_increment_mode = 10 } }
        # Switch from 10 to 1
        set_variable = { settings_events_increment_mode = 1 }
    }
    else = {
        # Switch from 5 to 10 (default case)
        set_variable = { settings_events_increment_mode = 10 }
    }
}

# Update event ID display flags
update_event_id_display = {
    if = {
        limit = { check_variable = { settings_selected_event_id = @EVENT_TYPE_UNKNOWN } }
        set_country_flag = settings_event_id_zero
        set_variable = { settings_event_id = @EVENT_TYPE_UNKNOWN }
        set_variable = { settings_event_type = @EVENT_TYPE_UNKNOWN }
    }
    else = {
        clr_country_flag = settings_event_id_zero
        set_temp_variable = { event_id = settings_selected_event_id }
        get_event_type = yes

        set_variable = { settings_event_id = settings_selected_event_id }
        set_variable = { settings_event_type = event_type }
    }

    update_unfired_events_counts = yes
}

# Trigger selected event (checks if event can be fired unless force mode is enabled)
trigger_selected_event = {
    if = {
        limit = { NOT = { check_variable = { settings_selected_event_id = @EVENT_TYPE_UNKNOWN } } }

        set_temp_variable = { event_id = settings_selected_event_id }

        if = {
            limit = {
                OR = {
                    has_country_flag = force_trigger_mode_enabled
                    has_variable = temp_bypass_checks
                }
            }
            fire_event_by_id = yes
            log = "CHAOS REDUX SETTINGS: FORCE triggered event ID [?settings_selected_event_id]"
        }
        else = {
            get_event_type = yes
            set_variable = { settings_event_type = event_type }

            set_temp_variable = { can_fire = 1 }
            if = {
                limit = {
                    OR = {
                        check_variable = { settings_event_type = @EVENT_TYPE_MAJOR }
                        check_variable = { settings_event_type = @EVENT_TYPE_FIRE_ONCE }
                    }
                }
                if = {
                    limit = { is_in_array = { global.fired_events = event_id } }
                    set_temp_variable = { can_fire = 0 }
                }
            }

            if = {
                limit = { check_variable = { can_fire = 1 } }
                fire_event_by_id = yes
            }
            else = {
                log = "CHAOS REDUX SETTINGS: Cannot fire event [?event_id] - already fired. Enable force trigger mode to bypass this restriction."
            }
        }
    }
}

# Force trigger selected event (ignores fired status)
force_trigger_selected_event = {
    if = {
        limit = { NOT = { check_variable = { settings_selected_event_id = @EVENT_TYPE_UNKNOWN } } }

        set_variable = { temp_bypass_checks = 1 }
        fire_event_by_id = yes
        clear_variable = temp_bypass_checks
        log = "CHAOS REDUX SETTINGS: FORCE triggered event ID [?settings_selected_event_id]"
    }
}

# Trigger random event
trigger_random_event = {
    # Determine which events to include based on force mode and right-click status
    set_temp_variable = { include_fired_events = 0 }
    if = {
        limit = {
            OR = {
                has_variable = temp_force_mode  # Right-click triggered
                has_country_flag = force_trigger_mode_enabled  # Force mode checkbox enabled
            }
        }
        set_temp_variable = { include_fired_events = 1 }
    }

    if = {
        limit = { check_variable = { settings_event_id_filter = @FILTER_ALL_EVENTS } }
        # All events - need to respect fired status for major/fire-once events when not in force mode
        if = {
            limit = { check_variable = { include_fired_events = 0 } }
            # Normal mode - create temporary array of available events (unfired major/fire-once + all repeatable)
            clear_array = temp_available_events

            # Add unfired major events
            for_loop_effect = {
                start = 0
                end = global.major_events^num
                value = i
                set_temp_variable = { event_id = global.major_events^i }
                if = {
                    limit = { NOT = { is_in_array = { global.fired_events = event_id } } }
                    add_to_array = { temp_available_events = event_id }
                }
            }

            # Add unfired fire-once events
            for_loop_effect = {
                start = 0
                end = global.fire_once_events^num
                value = i
                set_temp_variable = { event_id = global.fire_once_events^i }
                if = {
                    limit = { NOT = { is_in_array = { global.fired_events = event_id } } }
                    add_to_array = { temp_available_events = event_id }
                }
            }

            # Add all repeatable events (always available)
            for_loop_effect = {
                start = 0
                end = global.repeatable_events^num
                value = i
                set_temp_variable = { event_id = global.repeatable_events^i }
                add_to_array = { temp_available_events = event_id }
            }

            # Select from available events
            if = {
                limit = { check_variable = { temp_available_events^num > 0 } }
                set_temp_variable = { array_size = temp_available_events^num }
                subtract_from_temp_variable = { array_size = 1 }
                set_variable_to_random = {
                    var = temp_random_index
                    min = 0
                    max = array_size
                    integer = yes
                }
                set_variable = { settings_selected_event_id = temp_available_events^temp_random_index }
            }
            else = {
                set_variable_to_random = {
                    var = temp_random_event_id
                    min = 1
                    max = global.total_events
                    integer = yes
                }
                set_variable = { settings_selected_event_id = temp_random_event_id }
            }
        }
        else = {
            set_variable_to_random = {
                var = temp_random_event_id
                min = 1
                max = global.total_events
                integer = yes
            }
            set_variable = { settings_selected_event_id = temp_random_event_id }
        }
    }
    else_if = {
        limit = { check_variable = { settings_event_id_filter = @FILTER_MAJOR_EVENTS } }
        # Major events - random from major events array
        if = {
            limit = { check_variable = { global.major_events^num > 0 } }

            # If not including fired events, we need to filter out fired major events
            if = {
                limit = { check_variable = { include_fired_events = 0 } }
                # Create temporary array of unfired major events
                clear_array = temp_available_events
                for_loop_effect = {
                    start = 0
                    end = global.major_events^num
                    value = i
                    set_temp_variable = { event_id = global.major_events^i }
                    if = {
                        limit = { NOT = { is_in_array = { global.fired_events = event_id } } }
                        add_to_array = { temp_available_events = event_id }
                    }
                }

                # Select from unfired events if any available
                if = {
                    limit = { check_variable = { temp_available_events^num > 0 } }
                    set_temp_variable = { array_size = temp_available_events^num }
                    subtract_from_temp_variable = { array_size = 1 }
                    set_variable_to_random = {
                        var = temp_random_index
                        min = 0
                        max = array_size
                        integer = yes
                    }
                    set_variable = { settings_selected_event_id = temp_available_events^temp_random_index }
                }
                else = {
                    # No unfired major events available, select from all major events
                    set_temp_variable = { array_size = global.major_events^num }
                    subtract_from_temp_variable = { array_size = 1 }
                    set_variable_to_random = {
                        var = temp_random_index
                        min = 0
                        max = array_size
                        integer = yes
                    }
                    set_variable = { settings_selected_event_id = global.major_events^temp_random_index }
                }
            }
            else = {
                # Include fired events - select from all major events
                set_temp_variable = { array_size = global.major_events^num }
                subtract_from_temp_variable = { array_size = 1 }
                set_variable_to_random = {
                    var = temp_random_index
                    min = 0
                    max = array_size
                    integer = yes
                }
                set_variable = { settings_selected_event_id = global.major_events^temp_random_index }
            }
        }
    }
    else_if = {
        limit = { check_variable = { settings_event_id_filter = @FILTER_REPEATABLE_EVENTS } }
        # Repeatable events - always available, no fired status filtering needed
        if = {
            limit = { check_variable = { global.repeatable_events^num > 0 } }
            set_temp_variable = { array_size = global.repeatable_events^num }
            subtract_from_temp_variable = { array_size = 1 }
            set_variable_to_random = {
                var = temp_random_index
                min = 0
                max = array_size
                integer = yes
            }
            set_variable = { settings_selected_event_id = global.repeatable_events^temp_random_index }
        }
    }
    else_if = {
        limit = { check_variable = { settings_event_id_filter = @FILTER_FIRE_ONCE_EVENTS } }
        # Fire-once events - filter based on fired status unless force mode
        if = {
            limit = { check_variable = { global.fire_once_events^num > 0 } }

            # If not including fired events, filter out fired fire-once events
            if = {
                limit = { check_variable = { include_fired_events = 0 } }
                # Create temporary array of unfired fire-once events
                clear_array = temp_available_events
                for_loop_effect = {
                    start = 0
                    end = global.fire_once_events^num
                    value = i
                    set_temp_variable = { event_id = global.fire_once_events^i }
                    if = {
                        limit = { NOT = { is_in_array = { global.fired_events = event_id } } }
                        add_to_array = { temp_available_events = event_id }
                    }
                }

                # Select from unfired events if any available
                if = {
                    limit = { check_variable = { temp_available_events^num > 0 } }
                    set_temp_variable = { array_size = temp_available_events^num }
                    subtract_from_temp_variable = { array_size = 1 }
                    set_variable_to_random = {
                        var = temp_random_index
                        min = 0
                        max = array_size
                        integer = yes
                    }
                    set_variable = { settings_selected_event_id = temp_available_events^temp_random_index }
                }
                else = {
                    # No unfired fire-once events available, select from all fire-once events
                    set_temp_variable = { array_size = global.fire_once_events^num }
                    subtract_from_temp_variable = { array_size = 1 }
                    set_variable_to_random = {
                        var = temp_random_index
                        min = 0
                        max = array_size
                        integer = yes
                    }
                    set_variable = { settings_selected_event_id = global.fire_once_events^temp_random_index }
                }
            }
            else = {
                # Include fired events - select from all fire-once events
                set_temp_variable = { array_size = global.fire_once_events^num }
                subtract_from_temp_variable = { array_size = 1 }
                set_variable_to_random = {
                    var = temp_random_index
                    min = 0
                    max = array_size
                    integer = yes
                }
