relative_path,package_role,bytes,sha256
famine_and_migration_system_spec_part_3_displacement_migration_return.md,source_specification,23987,97777930c223fe6659281a5a7d5de886c6a576c5b41c3f65d42f2ce568b67882
famine_and_migration_system_spec_part_4_deaths_occupation_atrocity.md,source_specification,17980,b5ecec1a2ea8b4e8f2369794556cd6891360d340de6545ad629091b1822a46a9
famine_and_migration_system_spec_part_5_historical_profiles.md,source_specification,17263,e40c85e1eaeca21101084602378242881ad6c8f44005178ef26b5bc2839db29c
famine_and_migration_system_spec_part_6_decisions_ai_presentation.md,source_specification,22084,4cf34cf5b649f9667da325d4d58c5930488fd634820af656e4b2d24f8fb95bf5
famine_and_migration_system_spec_part_7_cross_system_connections.md,source_specification,17632,eefbe22c6aebd5148095d62fb768bc898a4b959b2e4b176744eb6c61cb5fc606
famine_and_migration_system_spec_part_8_balance_acceptance.md,source_specification,17455,6693846539846cdcd3d461e69b1d48ac2f9164b0716615f3819e26280a4efb29
famine_and_migration_system_subagent_execution_status.md,capability_status,1288,b8155b38cad95f4ace519657cb97d8ee01949d8e2a05b88d36d18d780b65d2da
famine_and_migration_system_subagent_routing.md,subagent_routing,5278,6414da416d0d8fc69086534d960a1aa69a62150332a89c71b9e559459a5e54af
subagent_prompts/01_repo_explorer.md,subagent_prompt,1573,480ee98df4267484600bfd6cce3bcd9eb32c27128e9a2cd32785cf7c2266583c
subagent_prompts/02_scripted_system_architect.md,subagent_prompt,2004,35aac9aa29c38e98c0fae15ae7387d3ad03f439664ae641bd996f2f4f245a2b4
subagent_prompts/03_ai_probability_auditor_baseline.md,subagent_prompt,1660,ec3966a4d15bf794daf90e47cfd9e6f31a3b0880c5e4646cf4c220b38e224b66
subagent_prompts/04_decision_mission_auditor.md,subagent_prompt,1294,5449b6cd98b9213c679132479642d6fea7f781c751f79626d69ba30fed3b57ad
subagent_prompts/05_localisation_auditor.md,subagent_prompt,1316,c1145b36dc024c7948bffdc813073ed29a9250a42a3f9a7bbe6ebd12634aa8f6
subagent_prompts/06_icon_artist.md,subagent_prompt,1318,a9fbb1c8902fcad6478ade930623ac83197f4100e7304b95d12c40a7620d5c07
subagent_prompts/07_generated_event_art.md,subagent_prompt,1210,3da85f324cd3c3ebaec3c0a8e1788dd5076ef723246257a75a64a63edde9802c
subagent_prompts/08_asset_source_researcher.md,subagent_prompt,1049,b8fbb973a4881f12cc27ac2b456592e3aec4af038faf2c0d12e98e004b3404c7
subagent_prompts/09_documentation_curator.md,subagent_prompt,1105,643d31d2b91daa8f25ce3833a977b5c14406a7da44fedb08cc8f5241f2f60f2b
subagent_prompts/10_improvement_loop_planner.md,subagent_prompt,1347,c7b83067baa60f0b27298d48d2044d58a98d2e8c51e5ded0ebe0bad788676f9a
subagent_prompts/11_event_completion_auditor.md,subagent_prompt,1369,17f8a9c7d1aedf378970df6253b2a97a7dcb04bade1551148b1eb664cf8fc3bd
subagent_prompts/12_spreadsheet_doc_worker.md,subagent_prompt,1233,aede4dd954a1d8475cb16adba4392363f1d7a275168d240af235f5a6c7d22c69
subagent_prompts/13_skill_maintainer.md,subagent_prompt,837,11a1b365aee7651ef09600a262a5893c5ec59123a34ab56144fa166c4861c48b
subagent_prompts/14_country_package_auditor.md,subagent_prompt,538,66f92645178b0261854af9ff4769308e14bc6e07809693c215de83f56fae9c07
subagent_prompts/15_focus_tree_auditor.md,subagent_prompt,532,f86996a048ce5e6d938c11930f883de8606eeaf4e5d8847791edea8cd88b4faf
subagent_prompts/README.md,package_index,913,b960c122adc27ccba94082fdee50350ef70afc398b01fb7b22113d297e3f7192
