# Overview:
# - Base zombie battalion plus disease-family battalions for the weaponized zombie project.
# - Type-specific battalions provide baseline identity; outbreak-tier tuning still comes from ideas.

@ZOMBIE_BATTALION_MANPOWER = 10000
        hard_attack = @ZOMBIE_HARD_ATTACK_BASE
        breakthrough = @ZOMBIE_BREAKTHROUGH_BASE
        defense = @ZOMBIE_DEFENCE_BASE
        air_attack = -1
        entrenchment = 0
        casualty_trickleback = -0.5
        initiative = 1.00

        training_time = 1
        suppression = 0
        weight = 0.4
        supply_consumption = @ZOMBIE_SUPPLY_BASE

        need = {
            infantry_equipment = 1
        }
    }

    rabid_zombies = {
        abbreviation = "RAB"
        sprite = infantry
        map_icon_category = infantry

        priority = 6002
        ai_priority = 100000
        active = no

        type = {
            infantry
        }

        group = infantry

        categories = {
            category_front_line
            category_light_infantry
            category_all_infantry
            category_army
        }

        combat_width = 1

        max_strength = @ZOMBIE_MAX_STRENGTH_RABID
        max_organisation = @ZOMBIE_ORG_RABID
        default_morale = 0.2
        maximum_speed = @ZOMBIE_SPEED_RABID
        reliability = 1.00
        manpower = @ZOMBIE_BATTALION_MANPOWER_RABID

        soft_attack = @ZOMBIE_SOFT_ATTACK_RABID
        hard_attack = @ZOMBIE_HARD_ATTACK_RABID
        breakthrough = @ZOMBIE_BREAKTHROUGH_RABID
        defense = @ZOMBIE_DEFENCE_RABID
        air_attack = -1
        entrenchment = 0
        casualty_trickleback = -0.5
        initiative = 1.15

        training_time = 1
        suppression = 0
        weight = 0.4
        supply_consumption = @ZOMBIE_SUPPLY_RABID

        need = {
            infantry_equipment = 1
        }
    }

    parasitic_zombies = {
        abbreviation = "PAR"
        sprite = infantry
        map_icon_category = infantry

        priority = 6003
        ai_priority = 100000
        active = no

        type = {
            infantry
        }

        group = infantry

        categories = {
            category_front_line
            category_light_infantry
            category_all_infantry
            category_army
        }

        combat_width = 1

        max_strength = @ZOMBIE_MAX_STRENGTH_PARASITIC
        max_organisation = @ZOMBIE_ORG_PARASITIC
        default_morale = 0.2
        maximum_speed = @ZOMBIE_SPEED_PARASITIC
        reliability = 1.00
        manpower = @ZOMBIE_BATTALION_MANPOWER_PARASITIC

        soft_attack = @ZOMBIE_SOFT_ATTACK_PARASITIC
        hard_attack = @ZOMBIE_HARD_ATTACK_PARASITIC
        breakthrough = @ZOMBIE_BREAKTHROUGH_PARASITIC
        defense = @ZOMBIE_DEFENCE_PARASITIC
        air_attack = -1
        entrenchment = 0
        casualty_trickleback = -0.5
        initiative = 1.05

        training_time = 1
        suppression = 0
        weight = 0.4
        supply_consumption = @ZOMBIE_SUPPLY_PARASITIC

        need = {
            infantry_equipment = 1
        }
    }

    mutant_zombies = {
        abbreviation = "MUT"
        sprite = infantry
        map_icon_category = infantry

        priority = 6004
        ai_priority = 100000
        active = no

        type = {
            infantry
        }

        group = infantry

        categories = {
            category_front_line
            category_light_infantry
            category_all_infantry
            category_army
        }

        combat_width = 1

        max_strength = @ZOMBIE_MAX_STRENGTH_MUTANT
        max_organisation = @ZOMBIE_ORG_MUTANT
        default_morale = 0.2
        maximum_speed = @ZOMBIE_SPEED_MUTANT
        reliability = 1.00
        manpower = @ZOMBIE_BATTALION_MANPOWER_MUTANT

        soft_attack = @ZOMBIE_SOFT_ATTACK_MUTANT
        hard_attack = @ZOMBIE_HARD_ATTACK_MUTANT
        breakthrough = @ZOMBIE_BREAKTHROUGH_MUTANT
        defense = @ZOMBIE_DEFENCE_MUTANT
        air_attack = -1
        entrenchment = 0
        casualty_trickleback = -0.5
        initiative = 1.10

        training_time = 1
        suppression = 0
        weight = 0.4
        supply_consumption = @ZOMBIE_SUPPLY_MUTANT

        need = {
            infantry_equipment = 1
        }
    }

    undead_zombies = {
        abbreviation = "UND"
        sprite = infantry
        map_icon_category = infantry

        priority = 6005
        ai_priority = 100000
        active = no

        type = {
            infantry
        }

        group = infantry

        categories = {
            category_front_line
            category_light_infantry
            category_all_infantry
            category_army
        }

        combat_width = 1

        max_strength = @ZOMBIE_MAX_STRENGTH_UNDEAD
        max_organisation = @ZOMBIE_ORG_UNDEAD
        default_morale = 0.2
        maximum_speed = @ZOMBIE_SPEED_UNDEAD
        reliability = 1.00
        manpower = @ZOMBIE_BATTALION_MANPOWER_UNDEAD

        soft_attack = @ZOMBIE_SOFT_ATTACK_UNDEAD
        hard_attack = @ZOMBIE_HARD_ATTACK_UNDEAD
        breakthrough = @ZOMBIE_BREAKTHROUGH_UNDEAD
        defense = @ZOMBIE_DEFENCE_UNDEAD
        air_attack = -1
        entrenchment = 0
        casualty_trickleback = -0.5
        initiative = 0.95

        training_time = 1
        suppression = 0
        weight = 0.45
        supply_consumption = @ZOMBIE_SUPPLY_UNDEAD

        need = {
            infantry_equipment = 1
        }
    }

    necrotic_zombies = {
        abbreviation = "NEC"
        sprite = infantry
        map_icon_category = infantry

        priority = 6006
        ai_priority = 100000
        active = no

        type = {
            infantry
        }

        group = infantry

        categories = {
            category_front_line
            category_light_infantry
            category_all_infantry
            category_army
        }

        combat_width = 1

        max_strength = @ZOMBIE_MAX_STRENGTH_NECROTIC
        max_organisation = @ZOMBIE_ORG_NECROTIC
        default_morale = 0.2
        maximum_speed = @ZOMBIE_SPEED_NECROTIC
        reliability = 1.00
        manpower = @ZOMBIE_BATTALION_MANPOWER_NECROTIC

        soft_attack = @ZOMBIE_SOFT_ATTACK_NECROTIC
        hard_attack = @ZOMBIE_HARD_ATTACK_NECROTIC
        breakthrough = @ZOMBIE_BREAKTHROUGH_NECROTIC
        defense = @ZOMBIE_DEFENCE_NECROTIC
        air_attack = -1
        entrenchment = 0
        casualty_trickleback = -0.5
        initiative = 0.95

        training_time = 1
        suppression = 0
        weight = 0.45
        supply_consumption = @ZOMBIE_SUPPLY_NECROTIC

        need = {
            infantry_equipment = 1
        }
    }

    demonic_zombies = {
        abbreviation = "DEM"
        sprite = infantry
        map_icon_category = infantry

        priority = 6007
        ai_priority = 100000
        active = no

        type = {
            infantry
        }

        group = infantry

        categories = {
            category_front_line
            category_light_infantry
            category_all_infantry
            category_army
        }

        combat_width = 1

        max_strength = @ZOMBIE_MAX_STRENGTH_DEMONIC
        max_organisation = @ZOMBIE_ORG_DEMONIC
        default_morale = 0.2
        maximum_speed = @ZOMBIE_SPEED_DEMONIC
        reliability = 1.00
        manpower = @ZOMBIE_BATTALION_MANPOWER_DEMONIC

        soft_attack = @ZOMBIE_SOFT_ATTACK_DEMONIC
        hard_attack = @ZOMBIE_HARD_ATTACK_DEMONIC
        breakthrough = @ZOMBIE_BREAKTHROUGH_DEMONIC
        defense = @ZOMBIE_DEFENCE_DEMONIC
        air_attack = -1
        entrenchment = 0
        casualty_trickleback = -0.5
        initiative = 1.10

        training_time = 1
        suppression = 0
        weight = 0.4
        supply_consumption = @ZOMBIE_SUPPLY_DEMONIC

        need = {
            infantry_equipment = 1
        }
    }

    wendigo_zombies = {
        abbreviation = "WND"
        sprite = infantry
        map_icon_category = armored

        priority = 6008
        ai_priority = 100000
        active = no

        type = {
            infantry
        }

        group = infantry

        categories = {
            category_front_line
            category_light_infantry
            category_all_infantry
            category_army
        }

        combat_width = 1

        max_strength = @ZOMBIE_MAX_STRENGTH_WENDIGO
        max_organisation = @ZOMBIE_ORG_WENDIGO
        default_morale = 0.2
        maximum_speed = @ZOMBIE_SPEED_WENDIGO
        reliability = 1.00
        manpower = @ZOMBIE_BATTALION_MANPOWER_WENDIGO

        soft_attack = @ZOMBIE_SOFT_ATTACK_WENDIGO
        hard_attack = @ZOMBIE_HARD_ATTACK_WENDIGO
        breakthrough = @ZOMBIE_BREAKTHROUGH_WENDIGO
        defense = @ZOMBIE_DEFENCE_WENDIGO
        armor_value = @ZOMBIE_ARMOR_WENDIGO
        hardness = @ZOMBIE_HARDNESS_WENDIGO
        air_attack = -1
        entrenchment = 0
        casualty_trickleback = -0.5
        initiative = 1.25

        training_time = 1
        suppression = 0
        weight = 0.55
        supply_consumption = @ZOMBIE_SUPPLY_WENDIGO

        need = {
            infantry_equipment = 1
        }
    }

    armored_undead_zombies = {
        abbreviation = "AUN"
        sprite = infantry
        map_icon_category = armored

        priority = 6009
        ai_priority = 100000
        active = no

        type = {
            infantry
        }

        group = infantry

        categories = {
            category_front_line
            category_light_infantry
            category_all_infantry
            category_army
        }

        combat_width = 1

        max_strength = @ZOMBIE_MAX_STRENGTH_UNDEAD
        max_organisation = @ZOMBIE_ORG_UNDEAD
        default_morale = 0.2
        maximum_speed = @ZOMBIE_SPEED_UNDEAD
        reliability = 1.00
        manpower = @ZOMBIE_BATTALION_MANPOWER_UNDEAD

        soft_attack = @ZOMBIE_SOFT_ATTACK_UNDEAD
        hard_attack = @ZOMBIE_HARD_ATTACK_UNDEAD
        breakthrough = @ZOMBIE_BREAKTHROUGH_UNDEAD
        defense = @ZOMBIE_DEFENCE_UNDEAD
        armor_value = @ZOMBIE_ARMOR_UNDEAD
        hardness = @ZOMBIE_HARDNESS_UNDEAD
        air_attack = -1
        entrenchment = 0
        casualty_trickleback = -0.5
        initiative = 0.95

        training_time = 1
        suppression = 0
        weight = 0.45
        supply_consumption = @ZOMBIE_SUPPLY_UNDEAD

        need = {
            infantry_equipment = 1
        }
    }

    armored_necrotic_zombies = {
        abbreviation = "ANC"
        sprite = infantry
        map_icon_category = armored

        priority = 6010
        ai_priority = 100000
        active = no

        type = {
            infantry
        }

        group = infantry

        categories = {
            category_front_line
            category_light_infantry
            category_all_infantry
            category_army
        }

        combat_width = 1

        max_strength = @ZOMBIE_MAX_STRENGTH_NECROTIC
        max_organisation = @ZOMBIE_ORG_NECROTIC
        default_morale = 0.2
        maximum_speed = @ZOMBIE_SPEED_NECROTIC
        reliability = 1.00
        manpower = @ZOMBIE_BATTALION_MANPOWER_NECROTIC

        soft_attack = @ZOMBIE_SOFT_ATTACK_NECROTIC
        hard_attack = @ZOMBIE_HARD_ATTACK_NECROTIC
        breakthrough = @ZOMBIE_BREAKTHROUGH_NECROTIC
        defense = @ZOMBIE_DEFENCE_NECROTIC
        armor_value = @ZOMBIE_ARMOR_NECROTIC
        hardness = @ZOMBIE_HARDNESS_NECROTIC
        air_attack = -1
        entrenchment = 0
        casualty_trickleback = -0.5
        initiative = 0.95

        training_time = 1
        suppression = 0
        weight = 0.45
        supply_consumption = @ZOMBIE_SUPPLY_NECROTIC

        need = {
            infantry_equipment = 1
        }
    }

    armored_demonic_zombies = {
        abbreviation = "ADE"
        sprite = infantry
        map_icon_category = armored

        priority = 6011
        ai_priority = 100000
        active = no

        type = {
            infantry
        }

        group = infantry

        categories = {
            category_front_line
            category_light_infantry
            category_all_infantry
            category_army
        }

        combat_width = 1

        max_strength = @ZOMBIE_MAX_STRENGTH_DEMONIC
        max_organisation = @ZOMBIE_ORG_DEMONIC
        default_morale = 0.2
        maximum_speed = @ZOMBIE_SPEED_DEMONIC
        reliability = 1.00
        manpower = @ZOMBIE_BATTALION_MANPOWER_DEMONIC

        soft_attack = @ZOMBIE_SOFT_ATTACK_DEMONIC
        hard_attack = @ZOMBIE_HARD_ATTACK_DEMONIC
        breakthrough = @ZOMBIE_BREAKTHROUGH_DEMONIC
        defense = @ZOMBIE_DEFENCE_DEMONIC
        armor_value = @ZOMBIE_ARMOR_DEMONIC
        hardness = @ZOMBIE_HARDNESS_DEMONIC
        air_attack = -1
        entrenchment = 0
        casualty_trickleback = -0.5
        initiative = 1.10

        training_time = 1
        suppression = 0
        weight = 0.4
        supply_consumption = @ZOMBIE_SUPPLY_DEMONIC

        need = {
            infantry_equipment = 1
        }
    }

}
